since previous snapshot (20260912T164659Z.json)
live offers  +11  (71 → 82)
total offers +8  (127 → 135)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/DOGE     +3  (2 → 5)
  LTC/PART_BLIND +1  (1 → 2)

offer-level churn
old  127 offers (2026-09-12 16:46:59 UTC)
new  135 offers (2026-09-12 16:52:00 UTC)
stable     115  (90.6% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006aa581c1612a…  PART_BLIND→LTC  1000.00000000
  000000006aa581da2d4f…  BTC→XMR  0.00272000
  000000006aa581fc4148…  LTC→XMR  0.35000000
  000000006aa581fd6794…  PART_BLIND→FIRO  1000.00000000
  000000006aa5820b9424…  XMR→BCH  0.400000000000
  000000006aa5820e1607…  BTC→DOGE  0.03120000
  000000006aa5820fe50d…  BTC→DOGE  0.01000000
  000000006aa582298d75…  BTC→XMR  0.01000000
  000000006aa582392d4c…  PART_BLIND→XMR  10000.00000000
  000000006aa5824ade2b…  BTC→XMR  0.06240000
  000000006aa5824b5be3…  BTC→DOGE  0.00200000
  000000006aa582756b4d…  PART_BLIND→PIVX  1000.00000000
  000000006aa5828708a4…  BTC→XMR  0.00200000
  000000006aa582873f0c…  BTC→XMR  0.03120000
  000000006aa58287f45e…  BTC→XMR  0.01000000
  000000006aa582edb655…  PART_BLIND→LTC  10000.00000000
  000000006aa582fd8fee…  XMR→LTC  0.600000000000
  000000006aa582fe10ee…  LTC→XMR  58.40000000
  000000006aa582ff140e…  LTC→XMR  29.20000000
  000000006aa582ffef2f…  LTC→XMR  9.74000000
