since previous snapshot (20260802T105126Z.json)
live offers  +25  (72 → 97)
total offers +24  (110 → 134)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (38 → 42)
  BTC/LTC      +3  (12 → 15)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  110 offers (2026-08-02 10:51:26 UTC)
new  134 offers (2026-08-02 10:52:49 UTC)
stable     108  (98.2% of old)
appeared    26
vanished     2  (still active: 0)

new offers (top)
  000000006a6f212b513e…  LTC→XMR  97.10000000
  000000006a6f212b9437…  XMR→BTC  6.000000000000
  000000006a6f212bbae9…  BTC→XMR  0.01000000
  000000006a6f21406c68…  PIVX→PART  92.76610160
  000000006a6f214144ea…  XMR→PART  0.958586830000
  000000006a6f2141ab52…  LTC→PART  9.70495577
  000000006a6f21426cbf…  BTC→PART  0.00331003
  000000006a6f21432d93…  DASH→PART  0.49099910
  000000006a6f2143437f…  PART→PIVX  908.60346243
  000000006a6f21443529…  LTC→PIVX  10.80250743
  000000006a6f214586c6…  BTC→PIVX  0.00368606
  000000006a6f21462703…  PART→LTC  908.70584205
  000000006a6f21470497…  XMR→LTC  1.071772710000
  000000006a6f21474ed4…  PIVX→LTC  92.89494623
  000000006a6f2148bbaf…  BTC→LTC  0.00368734
  000000006a6f2148e326…  DASH→LTC  0.49449390
  000000006a6f21491c4d…  PART→XMR  908.70541393
  000000006a6f214acbf4…  LTC→XMR  10.81020156
  000000006a6f214b1553…  PART→BTC  908.70630752
  000000006a6f214b5100…  BTC→XMR  0.00368733
  … and 6 more
