since previous snapshot (20260818T004225Z.json)
live offers  +24  (62 → 86)
total offers +24  (126 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +3  (22 → 25)
  BTC/XMR      +2  (55 → 57)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  126 offers (2026-08-18 00:42:25 UTC)
new  150 offers (2026-08-18 00:47:10 UTC)
stable     119  (94.4% of old)
appeared    31
vanished     7  (still active: 0)

new offers (top)
  000000006a83aa473348…  LTC→XMR  65.00000000
  000000006a83aa6e2498…  LTC→XMR  0.45000000
  000000006a83aa80e090…  LTC→XMR  5.09000000
  000000006a83aa83cf7b…  XMR→BTC  30.000000000000
  000000006a83aa8d3f98…  BTC→XMR  0.00200000
  000000006a83aa8d67d0…  BTC→XMR  0.01000000
  000000006a83aabf50bc…  XMR→LTC  30.000000000000
  000000006a83aac96a06…  LTC→BTC  90.30000000
  000000006a83aae328e9…  BTC→XMR  0.00450000
  000000006a83aaed5d99…  PIVX→PART  16336.26124204
  000000006a83aaed848d…  LTC→PART  0.02474576
  000000006a83aaee934f…  PART→PIVX  14.62808002
  000000006a83aaeec16c…  LTC→PIVX  0.02475817
  000000006a83aaef7ec1…  PART→LTC  16.93575240
  000000006a83aaf0897f…  PIVX→LTC  17845.83930941
  000000006a83aaf0dd79…  XMR→LTC  45.933627950000
  000000006a83aaf104e1…  BTC→LTC  0.34506234
  000000006a83aaf1d6ed…  DASH→LTC  2.75931300
  000000006a83aaf27c9f…  PART→XMR  16.93575424
  000000006a83aaf2b24f…  LTC→XMR  298.83635520
  … and 11 more
