since previous snapshot (20260826T013259Z.json)
live offers  +0  (111 → 111)
total offers +0  (160 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (18 → 25)
  DOGE/LTC     -5  (15 → 10)
  BTC/DOGE     -4  (13 → 9)
  LTC/XMR      +3  (43 → 46)
  BTC/XMR      -2  (61 → 59)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  160 offers (2026-08-26 01:32:58 UTC)
new  160 offers (2026-08-26 01:37:22 UTC)
stable     138  (86.2% of old)
appeared    22
vanished    22  (still active: 0)

new offers (top)
  000000006a8e3a8f589c…  LTC→XMR  0.45000000
  000000006a8e422b21e7…  XMR→BCH  1.000000000000
  000000006a8e4260881f…  BTC→XMR  0.01300000
  000000006a8e426e7866…  LTC→XMR  0.45000000
  000000006a8e42700818…  XMR→BTC  50.000000000000
  000000006a8e427d1789…  LTC→XMR  26.30000000
  000000006a8e427d27fa…  BTC→XMR  0.06240000
  000000006a8e427d73ba…  BTC→XMR  0.00200000
  000000006a8e427e01eb…  DOGE→BTC  1820.00000000
  000000006a8e42adb8aa…  BTC→LTC  0.20000000
  000000006a8e42bb488c…  BTC→LTC  0.01000000
  000000006a8e42bb76bc…  BTC→LTC  0.03120000
  000000006a8e42bb8c9e…  BTC→LTC  0.06240000
  000000006a8e42bc32ed…  BTC→LTC  0.00200000
  000000006a8e42bc7113…  LTC→BTC  15.70000000
  000000006a8e42e124e8…  XMR→LTC  1.000000000000
  000000006a8e42e90b6d…  XMR→LTC  50.000000000000
  000000006a8e42efb262…  XMR→BCH  0.400000000000
  000000006a8e42f7a0e0…  LTC→XMR  52.70000000
  000000006a8e4326dc58…  BTC→XMR  0.35000000
  … and 2 more
