since previous snapshot (20260912T115700Z.json)
live offers  -1  (82 → 81)
total offers +0  (136 → 136)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (27 → 28)
  BTC/XMR      -1  (59 → 58)

offer-level churn
old  136 offers (2026-09-12 11:57:00 UTC)
new  136 offers (2026-09-12 12:02:24 UTC)
stable     126  (92.6% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006aa53ddb4124…  LTC→XMR  9.87000000
  000000006aa53e050ae6…  BTC→XMR  0.01300000
  000000006aa53e8f7427…  LTC→XMR  59.20000000
  000000006aa53ec31f69…  PART_BLIND→FIRO  10000.00000000
  000000006aa53ed67b1d…  WOW→LTC  5000.00000000000
  000000006aa53ed8f87d…  BTC→XMR  0.19100000
  000000006aa53f05c593…  BTC→XMR  0.01000000
  000000006aa53f12e0dc…  WOW→BCH  5000.00000000000
  000000006aa53f14c43c…  XMR→LTC  27.497000000000
  000000006aa53f2a60f4…  XMR→BTC  1.000000000000
