since previous snapshot (20260921T001605Z.json)
live offers  +21  (80 → 101)
total offers +20  (146 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (36 → 43)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (16 → 19)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-21 00:16:05 UTC)
new  166 offers (2026-09-21 00:21:06 UTC)
stable     130  (89.0% of old)
appeared    36
vanished    16  (still active: 0)

new offers (top)
  000000006ab075030fc0…  XMR→LTC  1.000000000000
  000000006ab0766da917…  XMR→BTC  1.000000000000
  000000006ab07736ba8c…  XMR→LTC  14.333000000000
  000000006ab07739286b…  BTC→XMR  0.11700000
  000000006ab07749b189…  XMR→BTC  50.000000000000
  000000006ab07767b10d…  PART_BLIND→PIVX  1000.00000000
  000000006ab0777218b0…  XMR→BTC  14.323000000000
  000000006ab0778d311c…  XMR→PART_BLIND  0.180000000000
  000000006ab0779512d4…  LTC→BTC  2.77000000
  000000006ab077955eb2…  LTC→DOGE  86.40000000
  000000006ab0779561ef…  LTC→DOGE  2.77000000
  000000006ab077956b49…  LTC→DOGE  43.20000000
  000000006ab07795d1ea…  LTC→XMR  9.62000000
  000000006ab077a434cb…  PART_BLIND→XMR  10000.00000000
  000000006ab077aef743…  BTC→XMR  0.23500000
  000000006ab077c188a0…  XMR→LTC  50.000000000000
  000000006ab077c92b7c…  XMR→LTC  0.450000000000
  000000006ab077e022cd…  PART_BLIND→LTC  10000.00000000
  000000006ab078067fd1…  XMR→LTC  1.250000000000
  000000006ab0781cbe5f…  PART_BLIND→XMR  100.00000000
  … and 16 more
