since previous snapshot (20260812T023212Z.json)
live offers  +21  (69 → 90)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +3  (49 → 52)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  140 offers (2026-08-12 02:32:12 UTC)
new  161 offers (2026-08-12 02:36:57 UTC)
stable     132  (94.3% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a7bdac81045…  BTC→XMR  0.00600000
  000000006a7bdaf96cf6…  XMR→LTC  50.000000000000
  000000006a7bdb235779…  XMR→BCH  0.080000000000
  000000006a7bdb373319…  XMR→BTC  51.482000000000
  000000006a7bdb405b21…  XMR→BTC  16.841000000000
  000000006a7bdb605caf…  BTC→XMR  0.02500000
  000000006a7bdb6d2a56…  XMR→LTC  1.100000000000
  000000006a7bdb75888c…  BTC→LTC  0.20000000
  000000006a7bdb95563a…  LTC→XMR  0.45000000
  000000006a7bdbcb76e0…  LTC→BCH  2.90000000
  000000006a7bdbd10e9e…  LTC→XMR  99.80000000
  000000006a7bdbd1985a…  LTC→BTC  87.60000000
  000000006a7bdbe4caef…  PIVX→PART  25209.63481787
  000000006a7bdbe512c3…  LTC→PART  0.02696802
  000000006a7bdbe526a5…  PART→PIVX  15.58035083
  000000006a7bdbe698ae…  LTC→PIVX  0.02698176
  000000006a7bdbe78bf5…  PIVX→LTC  28062.31190691
  000000006a7bdbe7d591…  PART→LTC  18.03829826
  000000006a7bdbe81715…  BTC→LTC  0.88272121
  000000006a7bdbe85f90…  XMR→LTC  51.642028130000
  … and 9 more
