since previous snapshot (20260921T013110Z.json)
live offers  +24  (81 → 105)
total offers +19  (148 → 167)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +1  (65 → 66)

offer-level churn
old  148 offers (2026-09-21 01:31:10 UTC)
new  167 offers (2026-09-21 01:35:54 UTC)
stable     136  (91.9% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006ab088dc7af0…  XMR→LTC  2.000000000000
  000000006ab088fa3011…  XMR→BTC  0.400000000000
  000000006ab089162c36…  BTC→XMR  0.11700000
  000000006ab08918b0f0…  WOW→LTC  5000.00000000000
  000000006ab089292925…  XMR→LTC  6.000000000000
  000000006ab08929388a…  LTC→DOGE  42.90000000
  000000006ab08929624f…  BTC→XMR  0.03120000
  000000006ab089296997…  LTC→DOGE  85.90000000
  000000006ab089297033…  LTC→DOGE  2.75000000
  000000006ab089298440…  LTC→BTC  13.80000000
  000000006ab08929973e…  LTC→BTC  2.75000000
  000000006ab089299da5…  DOGE→LTC  1840.00000000
  000000006ab08929d1cc…  LTC→XMR  9.53000000
  000000006ab08929d431…  LTC→DOGE  13.80000000
  000000006ab0896570ee…  XMR→BCH  0.400000000000
  000000006ab0898324e6…  XMR→LTC  0.450000000000
  000000006ab0898519de…  PIVX→LTC  1741.14800293
  000000006ab08985bf1e…  PIVX→PART  1364.82311532
  000000006ab089862de9…  BTC→LTC  0.24324487
  000000006ab089862ff4…  DASH→LTC  0.22204773
  … and 11 more
