since previous snapshot (20260809T093216Z.json)
live offers  +7  (94 → 101)
total offers +7  (159 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/XMR      +4  (35 → 39)
  BCH/XMR      -1  (6 → 5)
  BCH/LTC      -1  (7 → 6)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  159 offers (2026-08-09 09:32:16 UTC)
new  166 offers (2026-08-09 09:35:29 UTC)
stable     153  (96.2% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a7840e29bcc…  BTC→LTC  0.20000000
  000000006a784913040e…  BTC→XMR  0.02500000
  000000006a784939273e…  BTC→XMR  0.01000000
  000000006a784968ba31…  XMR→LTC  0.450000000000
  000000006a7849850070…  BTC→XMR  0.00200000
  000000006a7849852942…  BTC→XMR  0.01000000
  000000006a78498564af…  LTC→XMR  8.27000000
  000000006a7849858031…  XMR→BTC  6.000000000000
  000000006a784985a272…  BTC→XMR  0.03120000
  000000006a784985f276…  XMR→LTC  6.000000000000
  000000006a784985f6e1…  BTC→XMR  0.06240000
  000000006a7849b4f51f…  LTC→XMR  1.40000000
  000000006a7849c26c59…  LTC→XMR  0.45000000
