since previous snapshot (20260809T120739Z.json)
live offers  +17  (65 → 82)
total offers +15  (130 → 145)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  PART/PIVX    +3  (3 → 6)
  LTC/XMR      +2  (36 → 38)
  BTC/LTC      +2  (21 → 23)
  BTC/XMR      -2  (36 → 34)
  LTC/PART     +2  (1 → 3)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-09 12:07:39 UTC)
new  145 offers (2026-08-09 12:09:59 UTC)
stable     126  (96.9% of old)
appeared    19
vanished     4  (still active: 0)

new offers (top)
  000000006a786d6dbbdf…  LTC→PART_BLIND  0.40000000
  000000006a786d8fc293…  WOW→BTC  10000.00000000000
  000000006a786d9d0142…  DOGE→LTC  1850.00000000
  000000006a786d9d6525…  LTC→DOGE  14.00000000
  000000006a786d9d6837…  LTC→DOGE  43.80000000
  000000006a786db1684b…  BTC→LTC  0.31000000
  000000006a786dd9d7f5…  LTC→BTC  87.50000000
  000000006a786ded8ce9…  BTC→XMR  0.31000000
  000000006a786e0d11ab…  PIVX→PART  25531.57007907
  000000006a786e0edd89…  PIVX→PART  25531.57007907
  000000006a786e0ef856…  PART→PIVX  1283.58449317
  000000006a786e0f1007…  PART→LTC  1484.50016954
  000000006a786e0f4e09…  PART→LTC  1484.50016954
  000000006a786e1004a2…  PIVX→LTC  28058.23116218
  000000006a786e105a28…  BTC→LTC  0.82577788
  000000006a786e10b76b…  XMR→LTC  43.791562820000
  000000006a786e10b7ab…  XMR→LTC  43.791562820000
  000000006a786e10c62a…  PIVX→LTC  28058.23116218
  000000006a786e11a676…  DASH→LTC  0.45273910
