since previous snapshot (20260903T092750Z.json)
live offers  +33  (77 → 110)
total offers +34  (113 → 147)
pairs gained  BTC/PART, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/LTC      +4  (9 → 13)
  BTC/XMR      +3  (46 → 49)
  DASH/LTC     +3  (1 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (1 → 3)
  PART/XMR     +2  (1 → 3)
  LTC/PIVX     +2  (1 → 3)

offer-level churn
old  113 offers (2026-09-03 09:27:50 UTC)
new  147 offers (2026-09-03 09:33:53 UTC)
stable     104  (92.0% of old)
appeared    43
vanished     9  (still active: 0)

new offers (top)
  000000006a9937083943…  XMR→BTC  6.000000000000
  000000006a993d3a6c1d…  LTC→DASH  42.05285738
  000000006a993db2cc24…  XMR→LTC  0.600000000000
  000000006a993db9110e…  XMR→LTC  0.400000000000
  000000006a993df07b5d…  XMR→LTC  0.750000000000
  000000006a993e1016e6…  DOGE→LTC  1870.00000000
  000000006a993e107197…  BTC→LTC  0.00200000
  000000006a993e3c4d4a…  XMR→LTC  1.200000000000
  000000006a993e415dde…  PIVX→PART  95.19722948
  000000006a993e4288c2…  BTC→PART  0.00332070
  000000006a993e429d08…  DASH→PART  0.46883754
  000000006a993e42f708…  XMR→PART  0.919001700000
  000000006a993e42f76f…  LTC→PART  9.77626711
  000000006a993e43b97d…  LTC→PIVX  10.87511577
  000000006a993e43e569…  PART→PIVX  844.03500250
  000000006a993e46c462…  WOW→PART  5000.00000000000
  000000006a993e48fb34…  BTC→PIVX  0.00369702
  000000006a993e493a1e…  PIVX→LTC  95.62697264
  000000006a993e49c399…  PART→LTC  844.03500250
  000000006a993e49f555…  XMR→LTC  1.027516440000
  … and 23 more
