since previous snapshot (20260815T111212Z.json)
live offers  +27  (60 → 87)
total offers +27  (112 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (40 → 43)
  LTC/XMR      +2  (36 → 38)

offer-level churn
old  112 offers (2026-08-15 11:12:12 UTC)
new  139 offers (2026-08-15 11:17:15 UTC)
stable     102  (91.1% of old)
appeared    37
vanished    10  (still active: 0)

new offers (top)
  000000006a80492f91f6…  BTC→XMR  0.00480000
  000000006a80495a3161…  XMR→LTC  30.000000000000
  000000006a8049641351…  XMR→BTC  51.482000000000
  000000006a80497d9d00…  BTC→LTC  0.00200000
  000000006a8049968450…  LTC→XMR  65.00000000
  000000006a8049b92fc7…  LTC→DOGE  14.30000000
  000000006a8049b9672d…  LTC→DOGE  44.60000000
  000000006a8049b9d59d…  LTC→DOGE  2.86000000
  000000006a8049dcbe25…  BTC→XMR  0.00500000
  000000006a8049f508f1…  LTC→BTC  14.30000000
  000000006a8049f51c2d…  LTC→XMR  55.30000000
  000000006a8049fd8172…  BTC→XMR  0.02500000
  000000006a804a164644…  BTC→XMR  0.02500000
  000000006a804a52c0c3…  LTC→PART_BLIND  4.00000000
  000000006a804a6da3a9…  LTC→BTC  89.30000000
  000000006a804a747c40…  PIVX→PART  25147.86518274
  000000006a804a75c1a2…  DASH→PART  0.04940247
  000000006a804a75d6a8…  LTC→PART  0.02659893
  000000006a804a768c7f…  PART→PIVX  14.73760251
  000000006a804a76bdf1…  LTC→PIVX  0.02661520
  … and 17 more
