since previous snapshot (20260809T213220Z.json)
live offers  +33  (73 → 106)
total offers +33  (143 → 176)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +4  (49 → 53)

offer-level churn
old  143 offers (2026-08-09 21:32:20 UTC)
new  176 offers (2026-08-09 21:36:03 UTC)
stable     139  (97.2% of old)
appeared    37
vanished     4  (still active: 0)

new offers (top)
  000000006a78f1d108a6…  XMR→BTC  1.000000000000
  000000006a78f1e4b907…  LTC→XMR  0.45000000
  000000006a78f21078ca…  XMR→BTC  1.100000000000
  000000006a78f24870c7…  BTC→XMR  0.01000000
  000000006a78f26787f5…  LTC→XMR  1.40000000
  000000006a78f28275ec…  PIVX→PART  25551.17555680
  000000006a78f282b0ab…  PIVX→PART  25551.17555680
  000000006a78f283355a…  PART→PIVX  1137.22233350
  000000006a78f2837714…  LTC→PIVX  0.00312336
  000000006a78f283dd3a…  PART→PIVX  1137.22233350
  000000006a78f2840d56…  PART→LTC  1315.45924694
  000000006a78f2847f8f…  PART→LTC  1315.45924694
  000000006a78f2848290…  LTC→PIVX  0.00312336
  000000006a78f2850718…  PIVX→LTC  28057.02268911
  000000006a78f2852d21…  PIVX→LTC  28057.02268911
  000000006a78f2853e61…  XMR→LTC  37.974511570000
  000000006a78f285a6f1…  BTC→LTC  0.85212847
  000000006a78f285e27c…  XMR→LTC  37.974511570000
  000000006a78f286652c…  PART→XMR  1315.45924705
  000000006a78f2866b5c…  PART→XMR  1315.45924705
  … and 17 more
