since previous snapshot (20260919T200116Z.json)
live offers  +37  (60 → 97)
total offers +41  (119 → 160)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +12  (26 → 38)
  BTC/LTC      +9  (10 → 19)
  BTC/XMR      +7  (57 → 64)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  119 offers (2026-09-19 20:01:16 UTC)
new  160 offers (2026-09-19 20:11:00 UTC)
stable     108  (90.8% of old)
appeared    52
vanished    11  (still active: 0)

new offers (top)
  000000006aaee9e9d55f…  XMR→LTC  50.000000000000
  000000006aaee9f7a490…  BTC→LTC  0.20000000
  000000006aaeea2abbfe…  PIVX→LTC  2012.29311959
  000000006aaeea2acc2a…  PIVX→PART  1753.28108526
  000000006aaeea2b24f0…  BTC→LTC  0.23794779
  000000006aaeea2b58f1…  XMR→LTC  25.987492370000
  000000006aaeea2bd3db…  DASH→LTC  0.35465132
  000000006aaeea2bdc75…  LTC→XMR  93.58017625
  000000006aaeea2c2cf4…  LTC→DASH  92.69135394
  000000006aaeea2c3f9e…  LTC→BTC  93.58712762
  000000006aaeea2cdb74…  BTC→XMR  0.28394746
  000000006aaeea2cfaa4…  XMR→BTC  30.494441420000
  000000006aaeea2dc6f5…  BTC→DASH  0.12494503
  000000006aaeea333de5…  BTC→XMR  0.20400000
  000000006aaeea33b729…  LTC→WOW  150.00000000
  000000006aaeea51133b…  LTC→XMR  56.90000000
  000000006aaeea517b56…  LTC→BTC  87.60000000
  000000006aaeea51c218…  LTC→XMR  28.50000000
  000000006aaeea51cae8…  LTC→BTC  43.80000000
  000000006aaeea9b3b23…  XMR→LTC  0.350000000000
  … and 32 more
