since previous snapshot (20260809T131740Z.json)
live offers  +42  (53 → 95)
total offers +41  (118 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/LTC      +6  (20 → 26)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +3  (37 → 40)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  118 offers (2026-08-09 13:17:40 UTC)
new  159 offers (2026-08-09 13:20:12 UTC)
stable     112  (94.9% of old)
appeared    47
vanished     6  (still active: 0)

new offers (top)
  000000006a787d97f26f…  LTC→BCH  0.40000000
  000000006a787dc52551…  LTC→PART_BLIND  0.02200000
  000000006a787e17572f…  XMR→LTC  50.000000000000
  000000006a787e242fa0…  BTC→XMR  0.01000000
  000000006a787e4114de…  LTC→XMR  99.10000000
  000000006a787e415f0e…  LTC→BTC  87.70000000
  000000006a787e4172d0…  LTC→XMR  24.80000000
  000000006a787e41bb14…  LTC→XMR  49.50000000
  000000006a787e495a4e…  PIVX→PART  25524.67819488
  000000006a787e4a57e8…  PIVX→PART  25524.67819488
  000000006a787e4a7673…  PART→PIVX  1283.59016231
  000000006a787e4b044e…  PART→LTC  1484.51496348
  000000006a787e4b0b32…  PART→PIVX  1283.59016231
  000000006a787e4b428a…  PART→LTC  1484.51496348
  000000006a787e4c1fff…  PIVX→LTC  28056.75230690
  000000006a787e4c24ad…  XMR→LTC  42.976136780000
  000000006a787e4c5661…  BTC→LTC  0.84943604
  000000006a787e4c7966…  XMR→LTC  42.976136780000
  000000006a787e4cf6ce…  PIVX→LTC  28056.75230690
  000000006a787e4d0159…  PART→XMR  1484.51424142
  … and 27 more
