since previous snapshot (20260727T201643Z.json)
live offers  +21  (70 → 91)
total offers +21  (121 → 142)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (53 → 58)
  LTC/XMR      +3  (21 → 24)
  BTC/LTC      +1  (10 → 11)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  121 offers (2026-07-27 20:16:43 UTC)
new  142 offers (2026-07-27 20:18:47 UTC)
stable     115  (95.0% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a67bccca662…  XMR→BTC  0.999000000000
  000000006a67bcde9e24…  XMR→LTC  17.911000000000
  000000006a67bce7da61…  XMR→LTC  1.000000000000
  000000006a67bd050ba7…  BTC→XMR  0.00200000
  000000006a67bd055b70…  BTC→XMR  0.01000000
  000000006a67bd0599cd…  XMR→LTC  1.000000000000
  000000006a67bd05c737…  BTC→XMR  0.03120000
  000000006a67bd05d6cd…  XMR→LTC  3.000000000000
  000000006a67bd086f8e…  BTC→XMR  0.09500000
  000000006a67bd0a4edb…  PIVX→PART  25257.59551734
  000000006a67bd0a91fe…  DASH→PART  9.32500639
  000000006a67bd0afa2c…  PART→PIVX  1205.60160861
  000000006a67bd0b0543…  PART→LTC  1379.37368211
  000000006a67bd0b4786…  PIVX→LTC  28116.65098369
  000000006a67bd0bb7cc…  XMR→LTC  22.164535970000
  000000006a67bd0c41c1…  PART→XMR  1379.37197579
  000000006a67bd0c5d3d…  DASH→LTC  21.33797490
  000000006a67bd0c65f2…  LTC→XMR  535.34345982
  000000006a67bd0cb67c…  BTC→LTC  0.34426378
  000000006a67bd0d3f50…  LTC→BTC  535.50444565
  … and 7 more
