since previous snapshot (20260822T124235Z.json)
live offers  +3  (71 → 74)
total offers +5  (137 → 142)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      -2  (55 → 53)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  137 offers (2026-08-22 12:42:35 UTC)
new  142 offers (2026-08-22 12:47:44 UTC)
stable     123  (89.8% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006a8999190dbe…  BTC→XMR  0.24300000
  000000006a89994d5a50…  BTC→XMR  0.01000000
  000000006a8999515dc2…  XMR→BTC  30.000000000000
  000000006a899981301a…  XMR→BCH  1.000000000000
  000000006a8999895660…  BTC→XMR  0.00200000
  000000006a8999898fa6…  LTC→XMR  99.30000000
  000000006a899989c9e7…  LTC→BTC  93.60000000
  000000006a89998e22cd…  XMR→LTC  30.000000000000
  000000006a8999906edf…  BTC→XMR  0.01500000
  000000006a899991ba1f…  XMR→LTC  50.000000000000
  000000006a899997abbe…  PIVX→PART  16035.48244705
  000000006a899998712e…  LTC→PART  0.02375251
  000000006a899998f246…  DASH→PART  0.14286045
  000000006a8999998a4a…  LTC→PIVX  0.02383304
  000000006a89999a9b3f…  PIVX→LTC  17848.97470049
  000000006a89999b4a3e…  BTC→LTC  0.33202425
  000000006a89999b705e…  XMR→LTC  43.364690180000
  000000006a89999c8621…  LTC→XMR  314.27203647
  000000006a89999ccaea…  DASH→LTC  3.02116011
