since previous snapshot (20260811T102233Z.json)
live offers  +5  (80 → 85)
total offers +6  (147 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +2  (31 → 33)
  LTC/WOW      +1  (2 → 3)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  147 offers (2026-08-11 10:22:33 UTC)
new  153 offers (2026-08-11 10:27:29 UTC)
stable     139  (94.6% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a7af768e2e3…  XMR→LTC  1.100000000000
  000000006a7af7b15045…  LTC→WOW  150.00000000
  000000006a7af7e6f751…  BTC→LTC  0.31000000
  000000006a7af7f57260…  BTC→XMR  0.01000000
  000000006a7af801cd6c…  LTC→BTC  88.30000000
  000000006a7af822176d…  XMR→BTC  30.000000000000
  000000006a7af83dea82…  LTC→BTC  2.83000000
  000000006a7af83f05b5…  BTC→XMR  0.00160000
  000000006a7af85dcc53…  BTC→XMR  0.02500000
  000000006a7af87df98d…  LTC→XMR  0.45000000
  000000006a7af8884f69…  BTC→LTC  0.20000000
  000000006a7af89dc2a2…  LTC→XMR  2.65000000
  000000006a7af8b5076a…  LTC→XMR  8.73000000
  000000006a7af8b56f77…  LTC→BTC  14.20000000
