since previous snapshot (20260727T232256Z.json)
live offers  +21  (70 → 91)
total offers +18  (123 → 141)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +3  (53 → 56)
  LTC/PART     +1  (2 → 3)
  BTC/LTC      +1  (10 → 11)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  123 offers (2026-07-27 23:22:56 UTC)
new  141 offers (2026-07-27 23:24:53 UTC)
stable     116  (94.3% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006a67e8616f57…  LTC→XMR  7.56000000
  000000006a67e86b4b75…  XMR→BTC  1.000000000000
  000000006a67e87ee335…  BTC→XMR  0.09500000
  000000006a67e89766c3…  PART→PIVX  1213.87512809
  000000006a67e89796bb…  DASH→PART  9.32500639
  000000006a67e897c1e2…  PIVX→PART  25257.59551734
  000000006a67e8982a87…  BTC→LTC  0.56784800
  000000006a67e8983e67…  PART→LTC  1390.46061940
  000000006a67e898420e…  XMR→LTC  17.807724560000
  000000006a67e898b6d2…  PIVX→LTC  28116.97930927
  000000006a67e8994c73…  LTC→XMR  535.36016127
  000000006a67e8997ad3…  BTC→XMR  0.51280714
  000000006a67e8998647…  DASH→LTC  21.33799153
  000000006a67e899c756…  PART→XMR  1390.45891407
  000000006a67e89a622a…  PIVX→BTC  28117.11575113
  000000006a67e89a67da…  LTC→BTC  535.52071915
  000000006a67e89a7c2d…  XMR→BTC  18.054713370000
  000000006a67e89af50b…  PART→BTC  1390.46017336
  000000006a67e89b3863…  BTC→DASH  0.22669694
  000000006a67e89b5a1c…  PART→DASH  1213.98452169
  … and 5 more
