since previous snapshot (20260820T041225Z.json)
live offers  +24  (40 → 64)
total offers +24  (108 → 132)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  108 offers (2026-08-20 04:12:25 UTC)
new  132 offers (2026-08-20 04:17:15 UTC)
stable     102  (94.4% of old)
appeared    30
vanished     6  (still active: 0)

new offers (top)
  000000006a867b549cdd…  XMR→LTC  50.000000000000
  000000006a867e1d1271…  LTC→XMR  3.94600000
  000000006a867e42a38c…  BTC→XMR  0.06200000
  000000006a867e80a751…  XMR→BTC  51.482000000000
  000000006a867e95ff77…  BTC→XMR  0.01500000
  000000006a867eefb5e8…  XMR→BTC  30.000000000000
  000000006a867f0d5120…  LTC→BTC  3.94600000
  000000006a867f2b4493…  LTC→BTC  65.00000000
  000000006a867f34c00a…  LTC→XMR  0.45000000
  000000006a867f482597…  BTC→XMR  0.02500000
  000000006a867f61df08…  PIVX→PART  16035.48244705
  000000006a867f6285b5…  LTC→PART  0.02445813
  000000006a867f638c38…  PART→PIVX  13.92907077
  000000006a867f639078…  DASH→PART  0.13717025
  000000006a867f643513…  LTC→PIVX  0.02448149
  000000006a867f64678d…  PART→LTC  16.11591850
  000000006a867f653161…  PIVX→LTC  17843.53630841
  000000006a867f6569d2…  XMR→LTC  49.360824810000
  000000006a867f664d98…  BTC→LTC  0.32318246
  000000006a867f66bedd…  DASH→LTC  2.96121020
  … and 10 more
