since previous snapshot (20260919T193112Z.json)
live offers  +10  (86 → 96)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +2  (2 → 4)
  BTC/XMR      +2  (62 → 64)

offer-level churn
old  144 offers (2026-09-19 19:31:12 UTC)
new  157 offers (2026-09-19 19:36:00 UTC)
stable     140  (97.2% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006aaee2d1d517…  LTC→BTC  44.00000000
  000000006aaee2ea52ed…  BTC→LTC  0.20000000
  000000006aaee326b3a0…  BTC→XMR  0.20400000
  000000006aaee32a17f0…  XMR→BCH  0.320000000000
  000000006aaee3596472…  BTC→XMR  0.01500000
  000000006aaee35ff7a2…  BTC→XMR  0.00800000
  000000006aaee385be4c…  XMR→LTC  0.350000000000
  000000006aaee39ec993…  BTC→XMR  0.01500000
  000000006aaee3fd0fe6…  BTC→LTC  0.00200000
  000000006aaee3fd52dc…  LTC→BTC  14.10000000
  000000006aaee3fd71dc…  BTC→DOGE  0.03120000
  000000006aaee3fd7b87…  LTC→DOGE  44.00000000
  000000006aaee3fd7d97…  BTC→DOGE  0.00200000
  000000006aaee3fd9076…  BTC→DOGE  0.01000000
  000000006aaee3fd9b2b…  LTC→BTC  2.82000000
  000000006aaee3fda93d…  LTC→DOGE  14.10000000
  000000006aaee3fdbc2b…  BTC→LTC  0.01000000
