since previous snapshot (20260901T092749Z.json)
live offers  +2  (76 → 78)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +1  (43 → 44)

offer-level churn
old  144 offers (2026-09-01 09:27:49 UTC)
new  148 offers (2026-09-01 09:33:13 UTC)
stable     128  (88.9% of old)
appeared    20
vanished    16  (still active: 0)

new offers (top)
  000000006a969a7d908d…  XMR→BTC  30.429000000000
  000000006a969a91c527…  XMR→BTC  1.000000000000
  000000006a969a9e9aa9…  XMR→BTC  1.000000000000
  000000006a969adbc1af…  BTC→XMR  0.00500000
  000000006a969aebc3b5…  LTC→PART_BLIND  1.00000000
  000000006a969b078e0e…  BTC→XMR  0.20100000
  000000006a969b0b1edd…  XMR→BTC  1.000000000000
  000000006a969b184b01…  LTC→BCH  1.00000000
  000000006a969b19d23e…  XMR→BTC  1.000000000000
  000000006a969b281d24…  XMR→BTC  3.000000000000
  000000006a969b28258f…  XMR→BTC  1.000000000000
  000000006a969b284a1f…  LTC→XMR  10.80000000
  000000006a969b35f595…  XMR→LTC  0.086323470000
  000000006a969b37100f…  LTC→XMR  1.95000000
  000000006a969b43da85…  XMR→BTC  19.322000000000
  000000006a969b49cd47…  XMR→BTC  1.000000000000
  000000006a969b58cd52…  BTC→XMR  0.00490000
  000000006a969b7850a0…  BTC→XMR  0.01000000
  000000006a969b7f3b3c…  BTC→LTC  0.20000000
  000000006a969b86369d…  XMR→BTC  1.000000000000
