since previous snapshot (20260924T040556Z.json)
live offers  +12  (80 → 92)
total offers +10  (145 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +1  (4 → 5)
  BCH/LTC      -1  (5 → 4)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  145 offers (2026-09-24 04:05:56 UTC)
new  155 offers (2026-09-24 04:11:01 UTC)
stable     131  (90.3% of old)
appeared    24
vanished    14  (still active: 0)

new offers (top)
  000000006ab4a16d5dab…  BTC→XMR  0.01500000
  000000006ab4a1e365db…  XMR→LTC  0.400000000000
  000000006ab4a203d054…  XMR→LTC  0.200000000000
  000000006ab4a20d9be4…  XMR→BTC  1.000000000000
  000000006ab4a22a6711…  BTC→XMR  0.00500000
  000000006ab4a2487604…  BTC→XMR  0.24100000
  000000006ab4a24ab1b8…  LTC→WOW  150.00000000
  000000006ab4a24be9d4…  XMR→BTC  1.000000000000
  000000006ab4a24d6038…  XMR→BCH  0.160000000000
  000000006ab4a2514b5a…  BTC→XMR  0.00450000
  000000006ab4a26217ea…  LTC→XMR  48.90000000
  000000006ab4a2622e93…  DOGE→LTC  1800.00000000
  000000006ab4a2626679…  LTC→XMR  24.50000000
  000000006ab4a2626e58…  XMR→LTC  1.000000000000
  000000006ab4a2627542…  BTC→LTC  0.00200000
  000000006ab4a26282f1…  BTC→LTC  0.03120000
  000000006ab4a262d8a9…  BTC→LTC  0.01000000
  000000006ab4a262dfd7…  XMR→LTC  3.000000000000
  000000006ab4a26e944d…  XMR→LTC  1.200000000000
  000000006ab4a276c952…  BTC→XMR  0.00490000
  … and 4 more
