since previous snapshot (20260824T054233Z.json)
live offers  +27  (103 → 130)
total offers +30  (169 → 199)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (31 → 38)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +3  (50 → 53)
  DOGE/LTC     +2  (18 → 20)
  BTC/DOGE     +1  (19 → 20)

offer-level churn
old  169 offers (2026-08-24 05:42:32 UTC)
new  199 offers (2026-08-24 05:48:01 UTC)
stable     159  (94.1% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006a8bd94c0ef8…  BTC→XMR  0.01500000
  000000006a8bd9a9ebe2…  BTC→LTC  0.03120000
  000000006a8bd9c3a5ba…  BTC→XMR  0.19300000
  000000006a8bd9c7f8ea…  LTC→BTC  65.00000000
  000000006a8bd9e506dc…  LTC→DOGE  92.80000000
  000000006a8bd9e50713…  DOGE→BTC  1680.00000000
  000000006a8bd9e50e9f…  LTC→BTC  46.40000000
  000000006a8bd9e53272…  LTC→BTC  14.90000000
  000000006a8bd9e556cb…  DOGE→LTC  1680.00000000
  000000006a8bda00092c…  LTC→BTC  3.94600000
  000000006a8bda03c29b…  BTC→LTC  0.19300000
  000000006a8bda1ca430…  XMR→LTC  0.300000000000
  000000006a8bda377570…  BTC→XMR  0.00819456
  000000006a8bda3d998c…  XMR→LTC  0.500000000000
  000000006a8bda5d5c89…  BTC→XMR  0.03120000
  000000006a8bda5d828b…  BTC→XMR  0.01000000
  000000006a8bda756eab…  LTC→XMR  0.45000000
  000000006a8bda799d58…  LTC→XMR  3.94600000
  000000006a8bdaa2a790…  BTC→XMR  0.01500000
  000000006a8bdad504bb…  LTC→XMR  96.50000000
  … and 20 more
