since previous snapshot (20260802T065329Z.json)
live offers  +17  (74 → 91)
total offers +16  (100 → 116)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART

pair offer churn (top)
  BTC/XMR      +4  (33 → 37)
  LTC/XMR      +3  (23 → 26)
  BTC/LTC      +2  (13 → 15)
  DASH/LTC     +1  (1 → 2)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  100 offers (2026-08-02 06:53:29 UTC)
new  116 offers (2026-08-02 06:54:56 UTC)
stable      97  (97.0% of old)
appeared    19
vanished     3  (still active: 0)

new offers (top)
  000000006a6ee9513c75…  BTC→XMR  0.01000000
  000000006a6ee9594334…  BTC→PART  0.00342764
  000000006a6ee95954ce…  DASH→PART  0.49216381
  000000006a6ee95b4404…  LTC→PIVX  10.80229656
  000000006a6ee95b8b31…  BTC→PIVX  0.00368822
  000000006a6ee95ff905…  BTC→LTC  0.00368953
  000000006a6ee962b230…  BTC→XMR  0.00368952
  000000006a6ee9636036…  LTC→BTC  10.81027040
  000000006a6ee963b163…  PART→BTC  918.79620951
  000000006a6ee964b141…  XMR→BTC  1.071775580000
  000000006a6ee965462a…  PART→DASH  918.79448609
  000000006a6ee968ffd5…  LTC→DASH  10.81014243
  000000006a6ee969c045…  BTC→DASH  0.00368951
  000000006a6ee9702beb…  BTC→XMR  0.24381500
  000000006a6ee9709fef…  XMR→LTC  1.100000000000
  000000006a6ee9950b05…  XMR→LTC  1.000000000000
  000000006a6ee995600c…  XMR→BTC  3.000000000000
  000000006a6ee99567f1…  XMR→LTC  3.000000000000
  000000006a6ee99bcb0e…  LTC→XMR  5.60000000
