since previous snapshot (20260830T042252Z.json)
live offers  +11  (111 → 122)
total offers +14  (181 → 195)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (60 → 67)
  BTC/DOGE     -4  (9 → 5)
  DOGE/LTC     -3  (8 → 5)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  181 offers (2026-08-30 04:22:52 UTC)
new  195 offers (2026-08-30 04:27:56 UTC)
stable     159  (87.8% of old)
appeared    36
vanished    22  (still active: 0)

new offers (top)
  000000006a93b01f03bf…  XMR→LTC  50.000000000000
  000000006a93b0310662…  BTC→XMR  0.00200000
  000000006a93b0312911…  BTC→XMR  0.01000000
  000000006a93b031ace2…  BTC→XMR  0.03120000
  000000006a93b03ffb5a…  XMR→BTC  0.500000000000
  000000006a93b047dce7…  BTC→XMR  0.00500000
  000000006a93b07e0a0a…  XMR→LTC  0.086323470000
  000000006a93b07f06d5…  PIVX→PART  16035.48244705
  000000006a93b08024c3…  DASH→PART  0.32054945
  000000006a93b08077ea…  PART→PIVX  7.18443209
  000000006a93b08097f8…  PIVX→LTC  17849.78557701
  000000006a93b080d910…  PART→LTC  7.99391269
  000000006a93b0811342…  PART→XMR  7.99391377
  000000006a93b081714d…  LTC→XMR  264.06205910
  000000006a93b081adf5…  BTC→LTC  0.32335126
  000000006a93b081dbdc…  BTC→XMR  0.33174045
  000000006a93b081edaf…  DASH→LTC  3.11779737
  000000006a93b0825732…  LTC→BTC  264.12902852
  000000006a93b082b6eb…  DASH→BTC  3.11779244
  000000006a93b082dda3…  PIVX→BTC  17849.78832081
  … and 16 more
