since previous snapshot (20260814T082226Z.json)
live offers  +2  (86 → 88)
total offers +5  (153 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (19 → 22)
  BTC/XMR      +3  (59 → 62)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  153 offers (2026-08-14 08:22:26 UTC)
new  158 offers (2026-08-14 08:27:13 UTC)
stable     144  (94.1% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a7ecafc4e01…  BTC→XMR  0.01000000
  000000006a7ecec95507…  BTC→XMR  0.37194350
  000000006a7ed0343dc3…  XMR→LTC  1.000000000000
  000000006a7ed054c074…  XMR→BTC  14.836000000000
  000000006a7ed0738a1a…  BTC→XMR  0.00480000
  000000006a7ed090141b…  BTC→XMR  0.01800000
  000000006a7ed09d49bb…  LTC→BTC  14.10000000
  000000006a7ed09dddfb…  BTC→LTC  0.00200000
  000000006a7ed0a52f85…  BTC→LTC  0.20000000
  000000006a7ed0b02aaa…  XMR→BTC  1.000000000000
  000000006a7ed0b56f5f…  XMR→BTC  0.500000000000
  000000006a7ed0edc9f2…  XMR→BTC  2.000000000000
  000000006a7ed107d5c0…  BTC→XMR  0.02500000
  000000006a7ed122bbd2…  XMR→BTC  51.482000000000
