since previous snapshot (20260911T072601Z.json)
live offers  +7  (93 → 100)
total offers +8  (151 → 159)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  151 offers (2026-09-11 07:26:01 UTC)
new  159 offers (2026-09-11 07:31:15 UTC)
stable     146  (96.7% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006aa3acf15fc8…  XMR→LTC  0.300000000000
  000000006aa3ad086d59…  XMR→BTC  11.575000000000
  000000006aa3ad131d54…  LTC→DOGE  14.50000000
  000000006aa3ad133ec2…  LTC→BTC  14.50000000
  000000006aa3ad139ee1…  LTC→BTC  2.90000000
  000000006aa3ad13cbe8…  LTC→DOGE  45.20000000
  000000006aa3ad13e17e…  LTC→DOGE  90.50000000
  000000006aa3ad13fd78…  LTC→DOGE  2.90000000
  000000006aa3ad13fe20…  LTC→XMR  9.60000000
  000000006aa3ad3d1541…  LTC→XMR  0.45000000
  000000006aa3ad469f8e…  XMR→LTC  11.585000000000
  000000006aa3ad9e9372…  XMR→BTC  50.000000000000
  000000006aa3adda705f…  LTC→BTC  65.00000000
