since previous snapshot (20260925T152853Z.json)
live offers  +16  (85 → 101)
total offers +12  (142 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (60 → 62)
  FIRO/PART_BLIND -1  (3 → 2)
  DOGE/LTC     +1  (4 → 5)
  BCH/LTC      +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-25 15:28:53 UTC)
new  154 offers (2026-09-25 15:31:08 UTC)
stable     135  (95.1% of old)
appeared    19
vanished     7  (still active: 0)

new offers (top)
  000000006ab69308c368…  BTC→XMR  0.01000000
  000000006ab6931639db…  XMR→LTC  1.200000000000
  000000006ab69319633b…  PART→XMR  555.00000000
  000000006ab693226a0c…  XMR→LTC  30.009000000000
  000000006ab693331269…  PART_BLIND→LTC  1000.00000000
  000000006ab693352dda…  BTC→XMR  0.00450000
  000000006ab69336d6d6…  XMR→LTC  0.800000000000
  000000006ab6934b34b0…  DOGE→BTC  1710.00000000
  000000006ab69370b1b0…  PART_BLIND→FIRO  1000.00000000
  000000006ab69376122c…  XMR→LTC  0.200000000000
  000000006ab693809770…  BTC→XMR  0.00200000
  000000006ab693813095…  BTC→LTC  0.01000000
  000000006ab6938141ac…  BTC→LTC  0.06240000
  000000006ab693814d7e…  BTC→LTC  0.00200000
  000000006ab69381a26b…  LTC→BTC  12.00000000
  000000006ab69381cb63…  LTC→DOGE  12.00000000
  000000006ab69381cbaa…  BTC→LTC  0.03120000
  000000006ab6938fc357…  LTC→BCH  20.00000000
  000000006ab69396449e…  XMR→LTC  0.400000000000
