since previous snapshot (20260911T014557Z.json)
live offers  +18  (84 → 102)
total offers +20  (146 → 166)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      +3  (51 → 54)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR +2  (2 → 4)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  146 offers (2026-09-11 01:45:57 UTC)
new  166 offers (2026-09-11 01:51:11 UTC)
stable     129  (88.4% of old)
appeared    37
vanished    17  (still active: 0)

new offers (top)
  000000006aa35d1e5166…  PART_BLIND→XMR  9156.00000000
  000000006aa35d556e80…  XMR→LTC  0.400000000000
  000000006aa35d577ca6…  BTC→XMR  0.01000000
  000000006aa35d5ad75e…  PART_BLIND→PIVX  1000.00000000
  000000006aa35d753009…  XMR→LTC  0.200000000000
  000000006aa35d891948…  XMR→BCH  0.240000000000
  000000006aa35d96bb3b…  PART_BLIND→LTC  9157.65000000
  000000006aa35da092ae…  LTC→BTC  65.00000000
  000000006aa35daf6da2…  XMR→LTC  27.962000000000
  000000006aa35dbbd099…  XMR→BTC  14.976000000000
  000000006aa35ddc4d41…  XMR→BTC  50.000000000000
  000000006aa35de9d4df…  PIVX→PART  913.36482516
  000000006aa35dea2a3f…  XMR→LTC  13.927150800000
  000000006aa35dea42f7…  PART→LTC  709.97041606
  000000006aa35dea79bd…  PIVX→LTC  926.26263610
  000000006aa35deaad2e…  PART→PIVX  708.81328611
  000000006aa35deb01ea…  XMR→BTC  27.952000000000
  000000006aa35deb69c9…  DASH→LTC  1.28241966
  000000006aa35deba316…  LTC→XMR  213.98390060
  000000006aa35deba6e1…  BTC→LTC  0.12806442
  … and 17 more
