since previous snapshot (20260905T103746Z.json)
live offers  +22  (60 → 82)
total offers +22  (124 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +1  (10 → 11)
  BCH/LTC      +1  (5 → 6)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  124 offers (2026-09-05 10:37:46 UTC)
new  146 offers (2026-09-05 10:43:06 UTC)
stable     117  (94.4% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a9bf0cb9459…  LTC→XMR  65.00000000
  000000006a9bf0cd95ff…  LTC→BCH  1.00000000
  000000006a9bf102715a…  XMR→BTC  19.322000000000
  000000006a9bf13e9690…  BTC→XMR  0.20100000
  000000006a9bf17ae653…  XMR→LTC  19.332000000000
  000000006a9bf1a20d64…  PART→PIVX  84.80023649
  000000006a9bf1a271c1…  DASH→PART  0.04545254
  000000006a9bf1a29acb…  PIVX→PART  16035.48244705
  000000006a9bf1a2ecf8…  LTC→PIVX  0.00279871
  000000006a9bf1a33789…  BTC→LTC  0.22977295
  000000006a9bf1a339a8…  XMR→LTC  18.453915300000
  000000006a9bf1a38213…  BTC→XMR  0.01500000
  000000006a9bf1a38730…  PART→LTC  85.49572676
  000000006a9bf1a39579…  DASH→LTC  1.30783909
  000000006a9bf1a39eab…  PIVX→LTC  17846.58545656
  000000006a9bf1a3b81a…  PART→XMR  85.49572678
  000000006a9bf1a44ae4…  PIVX→BTC  17846.57328225
  000000006a9bf1a461a0…  LTC→XMR  217.84141746
  000000006a9bf1a48d50…  BTC→XMR  0.23486763
  000000006a9bf1a4fe40…  LTC→BTC  217.86975465
  … and 9 more
