since previous snapshot (20260828T181313Z.json)
live offers  +3  (110 → 113)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  BTC/DOGE     -1  (20 → 19)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  155 offers (2026-08-28 18:13:12 UTC)
new  159 offers (2026-08-28 18:17:27 UTC)
stable     142  (91.6% of old)
appeared    17
vanished    13  (still active: 0)

new offers (top)
  000000006a91cf9248f7…  BTC→LTC  0.20000000
  000000006a91cfb92558…  BTC→DOGE  0.01000000
  000000006a91cfb93b42…  BTC→DOGE  0.06240000
  000000006a91cfb95a37…  LTC→DOGE  49.60000000
  000000006a91cfb97aee…  BTC→DOGE  0.03120000
  000000006a91cfb98dd4…  BTC→DOGE  0.00200000
  000000006a91cfb9e829…  LTC→DOGE  99.20000000
  000000006a91cfba077b…  LTC→DOGE  15.90000000
  000000006a91cfbae6c8…  LTC→DOGE  3.18000000
  000000006a91cfc723f5…  XMR→BTC  1.100000000000
  000000006a91cfcb3f57…  XMR→BTC  0.500000000000
  000000006a91cfebebb8…  XMR→BTC  0.300000000000
  000000006a91cff99c1c…  BTC→XMR  0.20700000
  000000006a91d00b7aa2…  XMR→BTC  50.000000000000
  000000006a91d01f2fc0…  LTC→XMR  0.45000000
  000000006a91d03181c0…  DOGE→LTC  1830.00000000
  000000006a91d0570ebd…  XMR→LTC  0.600000000000
