since previous snapshot (20260809T123209Z.json)
live offers  +33  (66 → 99)
total offers +34  (128 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (34 → 39)
  BTC/XMR      +3  (36 → 39)

offer-level churn
old  128 offers (2026-08-09 12:32:09 UTC)
new  162 offers (2026-08-09 12:33:41 UTC)
stable     127  (99.2% of old)
appeared    35
vanished     1  (still active: 0)

new offers (top)
  000000006a7873795e29…  LTC→XMR  98.80000000
  000000006a78737989a8…  LTC→BTC  87.50000000
  000000006a78737a3fd7…  PIVX→PART  25526.74082037
  000000006a78737b03ac…  PIVX→PART  25526.74082037
  000000006a78737b29c0…  PART→PIVX  1283.57082908
  000000006a78737b5054…  PART→PIVX  1283.57082908
  000000006a78737c1bb2…  PIVX→LTC  28057.62931083
  000000006a78737c8e0c…  PART→LTC  1484.48489340
  000000006a78737cf652…  PART→LTC  1484.48489340
  000000006a78737d6077…  XMR→LTC  43.072035600000
  000000006a78737d6c3e…  XMR→LTC  43.072035600000
  000000006a78737d7993…  BTC→LTC  0.84943166
  000000006a78737d7c46…  PIVX→LTC  28057.62931083
  000000006a78737e23d3…  PART→XMR  1484.48419521
  000000006a78737e49b3…  PART→XMR  1484.48419521
  000000006a78737ee058…  BTC→LTC  0.84943166
  000000006a78737fabe8…  LTC→XMR  283.21964642
  000000006a78737fbfeb…  BTC→XMR  0.86456111
  000000006a78737ff0db…  LTC→XMR  283.21964642
  000000006a7873800750…  PIVX→BTC  28057.78468679
  … and 15 more
