since previous snapshot (20260914T091218Z.json)
live offers  +29  (66 → 95)
total offers +29  (119 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +11  (22 → 33)
  BTC/XMR      +11  (43 → 54)
  BTC/LTC      +2  (15 → 17)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  119 offers (2026-09-14 09:12:18 UTC)
new  148 offers (2026-09-14 09:17:08 UTC)
stable     113  (95.0% of old)
appeared    35
vanished     6  (still active: 0)

new offers (top)
  000000006aa7ba205759…  LTC→PART_BLIND  3.30000000
  000000006aa7ba721e16…  WOW→PART  5000.00000000000
  000000006aa7bab6318b…  XMR→LTC  1.200000000000
  000000006aa7bab642ce…  XMR→BTC  1.200000000000
  000000006aa7bad76a96…  XMR→LTC  0.800000000000
  000000006aa7bad7a698…  XMR→BTC  0.800000000000
  000000006aa7bae31082…  XMR→BTC  3.000000000000
  000000006aa7bae31998…  XMR→LTC  1.000000000000
  000000006aa7bae31b7b…  XMR→BTC  1.000000000000
  000000006aa7bae3297e…  LTC→XMR  56.80000000
  000000006aa7bae331b5…  BTC→XMR  0.01000000
  000000006aa7bae37bf9…  BTC→XMR  0.00200000
  000000006aa7bae3d634…  BTC→XMR  0.03120000
  000000006aa7bae3e796…  XMR→LTC  3.000000000000
  000000006aa7baf6bd25…  LTC→XMR  0.45000000
  000000006aa7baf70b47…  XMR→LTC  0.400000000000
  000000006aa7baf7fc39…  XMR→BTC  0.400000000000
  000000006aa7bb1898c4…  XMR→BTC  0.200000000000
  000000006aa7bb1af75d…  XMR→LTC  0.200000000000
  000000006aa7bb21b26a…  LTC→BCH  3.30000000
  … and 15 more
