since previous snapshot (20260803T124457Z.json)
live offers  +6  (62 → 68)
total offers +4  (111 → 115)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      -2  (29 → 27)
  BTC/LTC      +2  (14 → 16)

offer-level churn
old  111 offers (2026-08-03 12:44:57 UTC)
new  115 offers (2026-08-03 12:47:15 UTC)
stable     102  (91.9% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a708d59cf1a…  LTC→PART_BLIND  3.30000000
  000000006a708d6354e6…  WOW→BCH  5000.00000000000
  000000006a708d6853f4…  LTC→XMR  4.30000000
  000000006a708d9b8d9d…  XMR→BTC  1.000000000000
  000000006a708d9f2984…  BTC→XMR  0.06240000
  000000006a708d9f47a0…  LTC→DOGE  44.30000000
  000000006a708d9f6536…  BTC→LTC  0.01000000
  000000006a708d9f6cc1…  BTC→LTC  0.00200000
  000000006a708d9f9f0b…  LTC→DOGE  2.84000000
  000000006a708d9fd2f1…  DOGE→LTC  1800.00000000
  000000006a708d9fd56a…  LTC→DOGE  14.20000000
  000000006a708da06b7e…  WOW→LTC  5000.00000000000
  000000006a708da5534b…  BTC→XMR  0.24381500
