since previous snapshot (20260830T235737Z.json)
live offers  +28  (58 → 86)
total offers +25  (109 → 134)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PART_ANON…

pair offer churn (top)
  BTC/XMR      +6  (41 → 47)
  BTC/LTC      +3  (13 → 16)
  LTC/PART     +1  (1 → 2)
  DOGE/LTC     +1  (3 → 4)
  LTC/XMR      +1  (36 → 37)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  109 offers (2026-08-30 23:57:37 UTC)
new  134 offers (2026-08-31 00:03:00 UTC)
stable      99  (90.8% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a94c36a80d2…  LTC→XMR  65.00000000
  000000006a94c371a889…  XMR→LTC  1.100000000000
  000000006a94c38582f3…  PART→PIVX  7.49416058
  000000006a94c385b633…  DASH→PART  0.31945430
  000000006a94c385c8f8…  PIVX→PART  16035.48244705
  000000006a94c38619c9…  PART→LTC  8.30309562
  000000006a94c3866c82…  DASH→LTC  3.11779774
  000000006a94c3868d20…  BTC→LTC  0.33013246
  000000006a94c386dfc8…  PIVX→LTC  17849.52100363
  000000006a94c3872481…  LTC→XMR  261.26473366
  000000006a94c387264b…  PIVX→BTC  17849.52325505
  000000006a94c38777fa…  WOW→LTC  5000.00000000000
  000000006a94c3878e02…  BTC→XMR  0.33866472
  000000006a94c387bd2f…  PART→XMR  8.30309661
  000000006a94c387cd1e…  LTC→BTC  261.29578814
  000000006a94c38812db…  PART→DASH  7.49418120
  000000006a94c38847dd…  LTC→DASH  41.35983653
  000000006a94c388e3fa…  DASH→BTC  3.11779275
  000000006a94c388eb92…  BTC→DASH  0.10544462
  000000006a94c397838e…  PART_ANON→PART  2.00000000
  … and 15 more
