since previous snapshot (20260813T104226Z.json)
live offers  +6  (86 → 92)
total offers +10  (150 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +2  (49 → 51)
  LTC/XMR      +2  (43 → 45)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  150 offers (2026-08-13 10:42:26 UTC)
new  160 offers (2026-08-13 10:46:55 UTC)
stable     143  (95.3% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a7d9f4057d1…  XMR→BTC  51.482000000000
  000000006a7d9f4ec134…  WOW→BCH  5000.00000000000
  000000006a7d9f8b15a1…  WOW→LTC  5000.00000000000
  000000006a7d9f9138aa…  LTC→PART_BLIND  3.70000000
  000000006a7d9fedf998…  LTC→BTC  44.40000000
  000000006a7da004c6ad…  WOW→PART  5000.00000000000
  000000006a7da01027bc…  XMR→BTC  1.000000000000
  000000006a7da018f48c…  LTC→XMR  0.45000000
  000000006a7da0297505…  BTC→LTC  0.03120000
  000000006a7da0298344…  BTC→LTC  0.06240000
  000000006a7da029cb1d…  BTC→LTC  0.01000000
  000000006a7da0368747…  BTC→XMR  0.30600000
  000000006a7da04b2ee0…  BTC→XMR  0.01800000
  000000006a7da04ca257…  BTC→XMR  0.00500000
  000000006a7da0577786…  LTC→XMR  4.70000000
  000000006a7da066b423…  XMR→LTC  0.050000000000
  000000006a7da0761ea3…  XMR→LTC  50.000000000000
