since previous snapshot (20260916T214559Z.json)
live offers  +42  (61 → 103)
total offers +45  (113 → 158)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +14  (52 → 66)
  LTC/XMR      +11  (23 → 34)
  BTC/LTC      +3  (16 → 19)
  BCH/XMR      +2  (1 → 3)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  113 offers (2026-09-16 21:45:59 UTC)
new  158 offers (2026-09-16 21:55:55 UTC)
stable      96  (85.0% of old)
appeared    62
vanished    17  (still active: 0)

new offers (top)
  000000006aab0d29cd97…  XMR→LTC  0.400000000000
  000000006aab0d480d03…  XMR→LTC  0.200000000000
  000000006aab0d4bb9d8…  BTC→XMR  0.00490000
  000000006aab0d5d772b…  BTC→XMR  0.01000000
  000000006aab0d688f9d…  XMR→BTC  1.200000000000
  000000006aab0d883554…  XMR→BTC  0.800000000000
  000000006aab0d8de756…  XMR→BTC  1.000000000000
  000000006aab0d9dcb3f…  BTC→XMR  0.00272000
  000000006aab0dab61e9…  XMR→LTC  1.000000000000
  000000006aab0dca93be…  XMR→LTC  19.597000000000
  000000006aab0de11add…  WOW→LTC  5000.00000000000
  000000006aab0df7084d…  LTC→XMR  0.45000000
  000000006aab0e061042…  XMR→BTC  19.587000000000
  000000006aab0e0ebc91…  XMR→BTC  14.938000000000
  000000006aab0e176482…  LTC→XMR  65.00000000
  000000006aab0e1d6de5…  XMR→BCH  0.500000000000
  000000006aab0e533e38…  XMR→LTC  50.000000000000
  000000006aab0e8f9998…  LTC→BTC  65.00000000
  000000006aab0e9506cc…  LTC→XMR  14.00000000
  000000006aab0eb275d0…  BTC→XMR  0.01500000
  … and 42 more
