since previous snapshot (20260822T141247Z.json)
live offers  +33  (58 → 91)
total offers +36  (116 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +12  (42 → 54)
  BTC/LTC      +10  (15 → 25)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  116 offers (2026-08-22 14:12:47 UTC)
new  152 offers (2026-08-22 14:17:22 UTC)
stable     108  (93.1% of old)
appeared    44
vanished     8  (still active: 0)

new offers (top)
  000000006a89a9f13742…  BTC→LTC  0.06240000
  000000006a89a9f22072…  BTC→LTC  0.01000000
  000000006a89a9f24ef9…  LTC→BTC  2.98000000
  000000006a89a9f26098…  BTC→LTC  0.00200000
  000000006a89a9f29f5a…  BTC→LTC  0.03120000
  000000006a89a9f2ce72…  LTC→XMR  99.40000000
  000000006a89a9f2d4fc…  LTC→BTC  14.90000000
  000000006a89a9f2f46c…  LTC→BTC  92.80000000
  000000006a89a9feb15a…  XMR→BTC  1.000000000000
  000000006a89aa0bb173…  XMR→BTC  1.000000000000
  000000006a89aa1f48e7…  BTC→XMR  0.01500000
  000000006a89aa3de980…  XMR→LTC  1.000000000000
  000000006a89aa4a461d…  BTC→XMR  0.00450000
  000000006a89aa4cc69a…  BTC→XMR  0.00400000
  000000006a89ae472cc2…  BTC→XMR  0.24300000
  000000006a89ae7b25fd…  BTC→LTC  0.05200000
  000000006a89aea1131d…  BTC→XMR  0.01000000
  000000006a89aea161b8…  BTC→XMR  0.00200000
  000000006a89aebb452d…  BTC→XMR  0.05200000
  000000006a89aed59dc9…  BTC→XMR  0.01500000
  … and 24 more
