since previous snapshot (20260802T074929Z.json)
live offers  +24  (67 → 91)
total offers +24  (96 → 120)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (37 → 41)
  LTC/XMR      +2  (23 → 25)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  96 offers (2026-08-02 07:49:29 UTC)
new  120 offers (2026-08-02 07:51:16 UTC)
stable      96  (100.0% of old)
appeared    24
vanished     0  (still active: 0)

new offers (top)
  000000006a6ef677211e…  BTC→XMR  0.02500000
  000000006a6ef6810e39…  BTC→XMR  0.00160000
  000000006a6ef695bbb4…  PIVX→PART  92.80801793
  000000006a6ef696532c…  XMR→PART  0.958586830000
  000000006a6ef696f8b3…  LTC→PART  9.70495578
  000000006a6ef6974f5c…  BTC→PART  0.00342389
  000000006a6ef697a39b…  DASH→PART  0.49213569
  000000006a6ef698d034…  PART→PIVX  918.40934854
  000000006a6ef6993ff0…  LTC→PIVX  10.80262369
  000000006a6ef69a79f9…  BTC→PIVX  0.00368711
  000000006a6ef69b34bb…  PART→LTC  918.51222404
  000000006a6ef69c557a…  XMR→LTC  1.071772860000
  000000006a6ef69c8f73…  PIVX→LTC  92.89495261
  000000006a6ef69d9e54…  BTC→LTC  0.00368837
  000000006a6ef69dbc12…  DASH→LTC  0.49449392
  000000006a6ef69e909b…  PART→XMR  918.51177983
  000000006a6ef69f2e36…  BTC→XMR  0.00368836
  000000006a6ef69fc5e2…  LTC→XMR  10.81020302
  000000006a6ef6a207b1…  PART→BTC  918.51268490
  000000006a6ef6a3e2d4…  LTC→BTC  10.81026998
  … and 4 more
