since previous snapshot (20260811T053724Z.json)
live offers  +21  (66 → 87)
total offers +22  (133 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +3  (46 → 49)
  BCH/XMR      -1  (6 → 5)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  133 offers (2026-08-11 05:37:24 UTC)
new  155 offers (2026-08-11 05:42:06 UTC)
stable     122  (91.7% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a7aac3ca83f…  XMR→BTC  30.000000000000
  000000006a7ab519f64e…  BTC→XMR  0.01000000
  000000006a7ab52ae07a…  LTC→XMR  65.00000000
  000000006a7ab535467d…  LTC→XMR  52.80000000
  000000006a7ab5359d0a…  LTC→XMR  26.40000000
  000000006a7ab538fd86…  LTC→XMR  15.00000000
  000000006a7ab55b371a…  XMR→BTC  50.482000000000
  000000006a7ab5715863…  LTC→PART_BLIND  0.02200000
  000000006a7ab571f172…  LTC→BTC  88.60000000
  000000006a7ab574d8b0…  PIVX→PART  25209.63481787
  000000006a7ab57541a5…  LTC→PART  0.02683849
  000000006a7ab57557d6…  LTC→BCH  15.00000000
  000000006a7ab576203a…  LTC→PIVX  0.02684648
  000000006a7ab5767d33…  PART→PIVX  15.58290808
  000000006a7ab5771782…  PIVX→LTC  28071.37720439
  000000006a7ab577e687…  PART→LTC  18.04171617
  000000006a7ab57815af…  BTC→LTC  0.87619315
  000000006a7ab5788094…  XMR→LTC  55.187845610000
  000000006a7ab5794029…  PART→XMR  18.04171802
  000000006a7ab57a0971…  BTC→XMR  0.89176322
  … and 13 more
