since previous snapshot (20260822T115239Z.json)
live offers  +1  (85 → 86)
total offers +3  (152 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (36 → 38)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      -1  (25 → 24)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  152 offers (2026-08-22 11:52:39 UTC)
new  155 offers (2026-08-22 11:57:40 UTC)
stable     140  (92.1% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006a898d6311fb…  XMR→LTC  50.000000000000
  000000006a898d88eeab…  XMR→BTC  1.000000000000
  000000006a898d8c4608…  BTC→XMR  0.02500000
  000000006a898dab6746…  BTC→XMR  0.01500000
  000000006a898db59e85…  LTC→XMR  0.45000000
  000000006a898dc6c038…  BTC→XMR  0.00450000
  000000006a898dc7c4fd…  XMR→BTC  1.000000000000
  000000006a898ddf4436…  XMR→BTC  53.715000000000
  000000006a898defb370…  LTC→XMR  3.94600000
  000000006a898e04ceec…  BTC→XMR  0.00490000
  000000006a898e04f6a0…  XMR→LTC  1.000000000000
  000000006a898e0e3209…  DOGE→BTC  1710.00000000
  000000006a898e2a198b…  BTC→XMR  0.00400000
  000000006a898e42333d…  BTC→XMR  0.00500000
  000000006a898e44f172…  XMR→BTC  10.000000000000
