since previous snapshot (20260914T230117Z.json)
live offers  +27  (70 → 97)
total offers +77  (70 → 147)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +37  (24 → 61)
  LTC/XMR      +18  (13 → 31)
  BTC/LTC      +8  (9 → 17)
  BCH/XMR      +5  (1 → 6)
  PART_BLIND/XMR +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  70 offers (2026-09-14 23:01:17 UTC)
new  147 offers (2026-09-14 23:06:00 UTC)
stable      69  (98.6% of old)
appeared    78
vanished     1  (still active: 0)

new offers (top)
  000000006aa86fd63468…  BTC→XMR  0.01000000
  000000006aa86fd83369…  XMR→BTC  15.115000000000
  000000006aa87014581d…  XMR→LTC  15.125000000000
  000000006aa87045a7a9…  XMR→BCH  0.400000000000
  000000006aa87076eac4…  BTC→XMR  0.01500000
  000000006aa870b87e95…  BTC→XMR  0.01500000
  000000006aa870c95a7d…  BTC→LTC  0.20000000
  000000006aa871228959…  XMR→BTC  9.976000000000
  000000006aa871d65928…  BTC→XMR  0.14600000
  000000006aa871df39ed…  LTC→XMR  0.45000000
  000000006aa871f632b4…  BTC→XMR  0.21700000
  000000006aa87232aa99…  XMR→BTC  15.115000000000
  000000006aa8726e200e…  XMR→LTC  15.125000000000
  000000006aa872a24856…  XMR→LTC  0.650000000000
  000000006aa87307b13a…  BTC→XMR  0.01500000
  000000006aa8730cde59…  XMR→BCH  0.400000000000
  000000006aa8732290b7…  BTC→LTC  0.20000000
  000000006aa8734b2a25…  BTC→XMR  0.01500000
  000000006aa873980129…  BTC→XMR  0.01000000
  000000006aa8744c00db…  LTC→XMR  0.45000000
  … and 58 more
