since previous snapshot (20260817T150251Z.json)
live offers  +38  (52 → 90)
total offers +39  (124 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +10  (65 → 75)
  LTC/XMR      +6  (22 → 28)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +4  (1 → 5)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  124 offers (2026-08-17 15:02:51 UTC)
new  163 offers (2026-08-17 15:07:26 UTC)
stable     114  (91.9% of old)
appeared    49
vanished    10  (still active: 0)

new offers (top)
  000000006a831f5b36a7…  LTC→BTC  65.00000000
  000000006a831f654fa9…  XMR→BTC  13.620000000000
  000000006a831f89d10e…  LTC→BTC  5.09769962
  000000006a831f979130…  LTC→XMR  65.00000000
  000000006a831fa217ba…  BTC→XMR  0.02600000
  000000006a831fd4ac0e…  XMR→BTC  30.000000000000
  000000006a831ff0eb95…  BTC→XMR  0.00158639
  000000006a832009bc9d…  LTC→BTC  89.60000000
  000000006a832048fd3d…  BTC→XMR  0.00300000
  000000006a83206d5254…  XMR→LTC  50.000000000000
  000000006a83207328bf…  BTC→XMR  0.01000000
  000000006a83225e5cde…  LTC→XMR  5.65000000
  000000006a8322c6cdf9…  XMR→BTC  0.800000000000
  000000006a8322d08932…  BTC→XMR  0.02500000
  000000006a8322d92302…  LTC→BTC  89.70000000
  000000006a8322d933a4…  LTC→XMR  9.30000000
  000000006a8322d97b21…  BTC→XMR  0.03120000
  000000006a8322d9e9e8…  BTC→XMR  0.06240000
  000000006a8322dc8060…  XMR→LTC  50.000000000000
  000000006a8322ef9a4a…  XMR→BTC  13.620000000000
  … and 29 more
