since previous snapshot (20260907T111804Z.json)
live offers  +16  (80 → 96)
total offers +16  (142 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      -1  (17 → 16)
  BTC/XMR      +1  (67 → 68)

offer-level churn
old  142 offers (2026-09-07 11:18:03 UTC)
new  158 offers (2026-09-07 11:23:22 UTC)
stable     133  (93.7% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006a9e9d3dd59f…  XMR→LTC  1.200000000000
  000000006a9e9d5ded5d…  XMR→LTC  0.800000000000
  000000006a9e9d985b7d…  WOW→LTC  5000.00000000000
  000000006a9e9d99f2e8…  PIVX→PART  16035.48244705
  000000006a9e9d9a013f…  PART→PIVX  426.38533991
  000000006a9e9d9a4294…  BTC→XMR  0.24230204
  000000006a9e9d9a6c1a…  DASH→PART  0.27098013
  000000006a9e9d9ad5bf…  PART→XMR  427.21740684
  000000006a9e9d9b3bad…  DASH→BTC  1.88941381
  000000006a9e9d9b4140…  PIVX→BTC  17850.73533570
  000000006a9e9d9bd85f…  XMR→BTC  17.387909920000
  000000006a9e9d9bdb9f…  PART→DASH  426.52648615
  000000006a9e9d9be01a…  PART→BTC  427.21688762
  000000006a9e9d9c357e…  BTC→DASH  0.09837213
  000000006a9e9da1d6ef…  LTC→XMR  0.45000000
  000000006a9e9db924d4…  XMR→LTC  50.000000000000
  000000006a9e9dd5135a…  WOW→BCH  5000.00000000000
  000000006a9e9dd72fa2…  LTC→XMR  9.51000000
  000000006a9e9dd7396b…  LTC→XMR  28.50000000
  000000006a9e9dd795db…  LTC→XMR  57.10000000
  … and 5 more
