since previous snapshot (20260827T220741Z.json)
live offers  +6  (90 → 96)
total offers +5  (140 → 145)
pairs gained  DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (54 → 56)
  BTC/LTC      -1  (21 → 20)

offer-level churn
old  140 offers (2026-08-27 22:07:41 UTC)
new  145 offers (2026-08-27 22:13:03 UTC)
stable     130  (92.9% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a90b52e3f95…  XMR→LTC  50.000000000000
  000000006a90b54e74ae…  LTC→BTC  100.00000000
  000000006a90b588f0ed…  BTC→XMR  0.20700000
  000000006a90b5a7be1d…  BTC→XMR  0.35000000
  000000006a90b5aec183…  BTC→XMR  0.01000000
  000000006a90b5c61f31…  LTC→XMR  9.22000000
  000000006a90b5fe2e6c…  BTC→XMR  0.01500000
  000000006a90b5fe3c1e…  PIVX→PART  17082.23913337
  000000006a90b6008ebf…  XMR→PART  0.001075310000
  000000006a90b603d958…  BTC→XMR  0.03120000
  000000006a90b60441ff…  DASH→PART  0.25483428
  000000006a90b60ab7e8…  PART→PIVX  8.25184636
  000000006a90b61fcd20…  XMR→BTC  50.000000000000
  000000006a90b6298724…  XMR→BTC  1.100000000000
  000000006a90b641f07e…  BTC→XMR  0.01500000
