since previous snapshot (20260828T022731Z.json)
live offers  +8  (117 → 125)
total offers +8  (163 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +3  (45 → 48)
  BTC/XMR      -2  (53 → 51)
  DASH/PART    +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  163 offers (2026-08-28 02:27:31 UTC)
new  171 offers (2026-08-28 02:33:10 UTC)
stable     154  (94.5% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a90f1e849aa…  LTC→DASH  46.88684872
  000000006a90f1e8d80f…  PART→DASH  8.25175382
  000000006a90f23e266e…  BTC→LTC  0.01000000
  000000006a90f23e9f0b…  BTC→LTC  0.06240000
  000000006a90f23eb604…  BTC→XMR  0.03120000
  000000006a90f23ee686…  BTC→LTC  0.03120000
  000000006a90f23f4a9e…  LTC→XMR  9.32000000
  000000006a90f23fb5da…  BTC→LTC  0.00200000
  000000006a90f2964709…  XMR→BTC  10.000000000000
  000000006a90f2b6254d…  LTC→XMR  55.90000000
  000000006a90f2b62dd8…  LTC→BTC  16.20000000
  000000006a90f2b6680a…  LTC→BTC  50.40000000
  000000006a90f2b6738a…  LTC→XMR  28.00000000
  000000006a90f2b6aaf5…  LTC→BTC  3.23000000
  000000006a90f2e39570…  XMR→LTC  50.000000000000
  000000006a90f333cef6…  LTC→XMR  0.45000000
  000000006a90f3365550…  XMR→LTC  0.600000000000
