since previous snapshot (20260819T114220Z.json)
live offers  +32  (50 → 82)
total offers +30  (111 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  LTC/XMR      +7  (25 → 32)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  111 offers (2026-08-19 11:42:20 UTC)
new  141 offers (2026-08-19 11:47:07 UTC)
stable     101  (91.0% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006a8596656e29…  BTC→LTC  0.06200000
  000000006a85969c7889…  LTC→XMR  0.45000000
  000000006a8596a148ab…  XMR→LTC  50.000000000000
  000000006a8596d41799…  BTC→XMR  0.30400000
  000000006a8596f0cdad…  BTC→XMR  0.00650000
  000000006a8596f72489…  LTC→BTC  3.94600000
  000000006a8596f92e6e…  LTC→BTC  2.88000000
  000000006a8596f93bcc…  LTC→BTC  89.80000000
  000000006a8597072bf1…  LTC→PART  0.02439929
  000000006a8597077359…  PIVX→PART  16035.48244705
  000000006a8597089918…  DASH→PART  0.13714822
  000000006a859709b9a3…  LTC→PIVX  0.02442378
  000000006a859709dbcd…  PART→PIVX  14.11673838
  000000006a85970a0a94…  PIVX→LTC  17840.13001567
  000000006a85970ab22c…  PART→LTC  16.33896301
  000000006a85970b58c1…  BTC→LTC  0.33815101
  000000006a85970be2ef…  XMR→LTC  44.123422900000
  000000006a85970c6d61…  DASH→LTC  2.94848997
  000000006a85970c9a0c…  PART→XMR  16.33896484
  000000006a85970d260b…  LTC→XMR  309.43945252
  … and 20 more
