since previous snapshot (20260924T003114Z.json)
live offers  +7  (97 → 104)
total offers +5  (163 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  BTC/XMR      -1  (65 → 64)

offer-level churn
old  163 offers (2026-09-24 00:31:14 UTC)
new  168 offers (2026-09-24 00:36:10 UTC)
stable     155  (95.1% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006ab46f034b55…  LTC→XMR  0.45000000
  000000006ab46f2d124e…  XMR→LTC  0.200000000000
  000000006ab46f820bbf…  XMR→BTC  10.906000000000
  000000006ab46facf10a…  XMR→BTC  14.230000000000
  000000006ab46fbe2e33…  XMR→LTC  10.916000000000
  000000006ab46fc214e4…  XMR→LTC  50.000000000000
  000000006ab46fc2ca92…  XMR→LTC  3.000000000000
  000000006ab46ffe0ee9…  LTC→BTC  2.71000000
  000000006ab46ffe278a…  BTC→LTC  0.06240000
  000000006ab46ffe835c…  BTC→LTC  0.01000000
  000000006ab46ffeaf6c…  BTC→LTC  0.00200000
  000000006ab46ffec966…  LTC→BTC  13.60000000
  000000006ab46ffef4dc…  BTC→LTC  0.03120000
