since previous snapshot (20260917T063111Z.json)
live offers  +19  (78 → 97)
total offers +18  (134 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  134 offers (2026-09-17 06:31:11 UTC)
new  152 offers (2026-09-17 06:36:12 UTC)
stable     125  (93.3% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aab893b55c0…  LTC→XMR  65.00000000
  000000006aab898e54da…  BTC→LTC  0.20000000
  000000006aab89afabcc…  BTC→XMR  0.11300000
  000000006aab89caa7a3…  BTC→XMR  0.24400000
  000000006aab89e31d90…  BTC→DOGE  0.00200000
  000000006aab89e33693…  BTC→XMR  0.06240000
  000000006aab89e378f1…  LTC→DOGE  45.80000000
  000000006aab89e38116…  BTC→DOGE  0.03120000
  000000006aab89e3aa9c…  LTC→DOGE  91.60000000
  000000006aab89e3ab61…  LTC→DOGE  2.94000000
  000000006aab89e3afd5…  BTC→DOGE  0.01000000
  000000006aab89e3b3e7…  BTC→XMR  0.03120000
  000000006aab89e3cfbd…  LTC→DOGE  14.70000000
  000000006aab89e3fcd2…  BTC→DOGE  0.06240000
  000000006aab89ebc16e…  XMR→BTC  14.938000000000
  000000006aab89f2231a…  PIVX→LTC  26.43719256
  000000006aab89f253ee…  XMR→LTC  14.108974100000
  000000006aab89f2aade…  BTC→LTC  0.12584076
  000000006aab89f32c13…  LTC→XMR  194.16701750
  000000006aab89f39466…  LTC→BTC  194.19264327
  … and 7 more
