since previous snapshot (20260821T233259Z.json)
live offers  +10  (70 → 80)
total offers +9  (132 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      -1  (56 → 55)
  LTC/XMR      -1  (29 → 28)

offer-level churn
old  132 offers (2026-08-21 23:32:59 UTC)
new  141 offers (2026-08-21 23:37:40 UTC)
stable     121  (91.7% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a88de0e2fa1…  BTC→DASH  0.03358100
  000000006a88e011b757…  XMR→BTC  43.753000000000
  000000006a88e0470eb4…  LTC→BTC  3.94600000
  000000006a88e06953d7…  XMR→BTC  1.100000000000
  000000006a88e08577c5…  BTC→XMR  0.01500000
  000000006a88e08e5292…  BTC→LTC  0.10600000
  000000006a88e0bd468d…  LTC→PART  0.02385136
  000000006a88e0bd92fe…  PIVX→PART  16625.31610167
  000000006a88e0be05d4…  LTC→PIVX  0.02386129
  000000006a88e0be958f…  DASH→PART  0.14492159
  000000006a88e0c0a5cc…  XMR→LTC  42.370731110000
  000000006a88e0c0aa0c…  PIVX→LTC  17849.51751952
  000000006a88e0c1c248…  DASH→LTC  3.02115826
  000000006a88e0c1dc33…  BTC→LTC  0.33628855
  000000006a88e0c21871…  LTC→XMR  314.19058090
  000000006a88e0c2b336…  BTC→XMR  0.35123837
  000000006a88e0c31fcd…  LTC→BTC  314.24191849
  000000006a88e0c38a3f…  PIVX→BTC  17849.49785108
  000000006a88e0c46703…  DASH→BTC  3.02114261
  000000006a88e0ea5983…  XMR→BCH  0.400000000000
