since previous snapshot (20260925T112105Z.json)
live offers  +14  (84 → 98)
total offers +11  (131 → 142)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +3  (53 → 56)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (18 → 20)
  DOGE/LTC     +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  131 offers (2026-09-25 11:21:05 UTC)
new  142 offers (2026-09-25 11:22:58 UTC)
stable     125  (95.4% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006ab6591a0535…  XMR→LTC  50.000000000000
  000000006ab6591ba4b3…  BTC→XMR  0.30600000
  000000006ab659209c9e…  LTC→XMR  0.45000000
  000000006ab659255327…  PART_BLIND→LTC  10000.00000000
  000000006ab659410e62…  BTC→LTC  0.15191357
  000000006ab65941b41d…  XMR→LTC  14.121338890000
  000000006ab659426a10…  XMR→BTC  16.524229700000
  000000006ab65942a603…  BTC→XMR  0.20675908
  000000006ab65942b5c2…  LTC→BTC  93.21978690
  000000006ab65942b643…  LTC→XMR  93.21233790
  000000006ab65943bb44…  LTC→DASH  92.08198263
  000000006ab65943c4ff…  BTC→DASH  0.14754792
  000000006ab6594ddbed…  BTC→XMR  0.00500000
  000000006ab6595601cb…  XMR→BTC  50.000000000000
  000000006ab6595ec11c…  XMR→BTC  0.400000000000
  000000006ab659601705…  LTC→DOGE  74.80000000
  000000006ab659607f26…  DOGE→BTC  1720.00000000
