since previous snapshot (20260913T173211Z.json)
live offers  +5  (93 → 98)
total offers +2  (153 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  153 offers (2026-09-13 17:32:11 UTC)
new  155 offers (2026-09-13 17:37:02 UTC)
stable     145  (94.8% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006aa6ddfdb03b…  BTC→XMR  0.01500000
  000000006aa6de14c0c5…  XMR→BTC  14.976000000000
  000000006aa6de170c8c…  PART_BLIND→FIRO  1000.00000000
  000000006aa6de1a2e11…  XMR→BTC  6.000000000000
  000000006aa6de504ebb…  BTC→XMR  0.11300000
  000000006aa6de97d38c…  BTC→XMR  0.19100000
  000000006aa6ded5b13d…  XMR→LTC  27.458000000000
  000000006aa6df0aa6a0…  LTC→XMR  29.40000000
  000000006aa6df0bbf7c…  LTC→XMR  9.79000000
  000000006aa6df128f5a…  XMR→BTC  27.448000000000
