since previous snapshot (20260827T005729Z.json)
live offers  +10  (106 → 116)
total offers +15  (156 → 171)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (15 → 20)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      +3  (56 → 59)
  BTC/DOGE     +3  (6 → 9)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  156 offers (2026-08-27 00:57:28 UTC)
new  171 offers (2026-08-27 01:03:16 UTC)
stable     142  (91.0% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006a8f8b8c23ea…  XMR→LTC  1.000000000000
  000000006a8f8ba6207c…  BTC→LTC  0.06240000
  000000006a8f8ba636fa…  BTC→XMR  0.06240000
  000000006a8f8ba65469…  BTC→LTC  0.03120000
  000000006a8f8ba71cbd…  LTC→BTC  3.15000000
  000000006a8f8ba72347…  LTC→DOGE  98.20000000
  000000006a8f8ba728d0…  BTC→LTC  0.00200000
  000000006a8f8ba74a39…  LTC→DOGE  15.70000000
  000000006a8f8ba74e54…  LTC→XMR  26.10000000
  000000006a8f8ba761b9…  LTC→BTC  49.10000000
  000000006a8f8ba76edc…  BTC→LTC  0.01000000
  000000006a8f8ba77224…  LTC→BTC  15.70000000
  000000006a8f8ba77bac…  LTC→DOGE  3.15000000
  000000006a8f8ba7dd49…  LTC→DOGE  49.10000000
  000000006a8f8ba7fe40…  LTC→BTC  98.20000000
  000000006a8f8ba839c9…  DOGE→LTC  1800.00000000
  000000006a8f8bb6ceb6…  BTC→XMR  0.01500000
  000000006a8f8bde7991…  XMR→LTC  0.300000000000
  000000006a8f8be51168…  BTC→DOGE  0.00200000
  000000006a8f8be5247d…  BTC→DOGE  0.01000000
  … and 9 more
