since previous snapshot (20260902T200304Z.json)
live offers  +32  (67 → 99)
total offers +25  (129 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/XMR      +5  (50 → 55)
  DASH/LTC     +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +1  (2 → 3)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  129 offers (2026-09-02 20:03:04 UTC)
new  154 offers (2026-09-02 20:07:48 UTC)
stable     117  (90.7% of old)
appeared    37
vanished    12  (still active: 0)

new offers (top)
  000000006a987e3ee37a…  XMR→BTC  0.500000000000
  000000006a987e3fdb60…  XMR→LTC  0.500000000000
  000000006a987e61d1e0…  XMR→BTC  1.100000000000
  000000006a987e625ea6…  XMR→LTC  0.300000000000
  000000006a9880b1bbfe…  XMR→BTC  1.100000000000
  000000006a9880b23d08…  XMR→LTC  0.300000000000
  000000006a9880d26936…  XMR→BTC  0.500000000000
  000000006a9880d29e36…  XMR→LTC  0.500000000000
  000000006a9880d5ced7…  XMR→LTC  50.000000000000
  000000006a9880dfaed6…  XMR→LTC  19.332000000000
  000000006a98811bbdac…  BTC→XMR  0.20100000
  000000006a9881252135…  DASH→PART  0.05676766
  000000006a9881254295…  PIVX→PART  16035.48244705
  000000006a9881262d3b…  BTC→LTC  0.29125696
  000000006a9881263b2f…  PART→PIVX  92.18029309
  000000006a9881265fca…  XMR→LTC  61.937890510000
  000000006a988126b1d4…  PIVX→LTC  17849.71731684
  000000006a988126dcf6…  PART→LTC  92.90903908
  000000006a9881271319…  DASH→LTC  2.90079164
  000000006a9881278b77…  BTC→XMR  0.01000000
  … and 17 more
