since previous snapshot (20260925T135652Z.json)
live offers  +11  (87 → 98)
total offers +68  (87 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +29  (34 → 63)
  LTC/XMR      +17  (17 → 34)
  BTC/LTC      +14  (6 → 20)
  BCH/XMR      +4  (1 → 5)
  PART_BLIND/XMR +2  (3 → 5)
  DOGE/LTC     +1  (3 → 4)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  87 offers (2026-09-25 13:56:52 UTC)
new  155 offers (2026-09-25 13:58:53 UTC)
stable      87  (100.0% of old)
appeared    68
vanished     0  (still active: 0)

new offers (top)
  000000006ab670154720…  XMR→BCH  0.400000000000
  000000006ab67016f7c4…  BTC→XMR  0.01500000
  000000006ab670242bb4…  XMR→LTC  0.650000000000
  000000006ab6705b2406…  BTC→XMR  0.01500000
  000000006ab6706b1928…  PART_BLIND→PIVX  1000.00000000
  000000006ab6706e9288…  LTC→XMR  0.45000000
  000000006ab6708f01d9…  XMR→LTC  50.000000000000
  000000006ab67099f806…  BTC→XMR  0.30600000
  000000006ab67107c087…  XMR→BTC  50.000000000000
  000000006ab6714d9d37…  BTC→LTC  0.20000000
  000000006ab67177e3b4…  BTC→XMR  0.21600000
  000000006ab671ecd9d7…  XMR→PART_BLIND  0.380000000000
  000000006ab672023e43…  XMR→BTC  30.000000000000
  000000006ab6722f313f…  XMR→BTC  1.000000000000
  000000006ab6723e00ef…  XMR→LTC  30.009000000000
  000000006ab67271a84c…  BTC→XMR  0.01500000
  000000006ab672df06cd…  XMR→BCH  0.400000000000
  000000006ab672f2829c…  BTC→XMR  0.30600000
  000000006ab672f4726a…  LTC→XMR  0.45000000
  000000006ab672fbd132…  BTC→XMR  0.01500000
  … and 48 more
