since previous snapshot (20260819T023227Z.json)
live offers  +20  (68 → 88)
total offers +20  (135 → 155)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +3  (27 → 30)
  LTC/PART     +2  (1 → 3)
  BTC/XMR      -2  (61 → 59)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  135 offers (2026-08-19 02:32:27 UTC)
new  155 offers (2026-08-19 02:37:37 UTC)
stable     126  (93.3% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a8515859ca0…  LTC→XMR  0.45000000
  000000006a851594ef19…  XMR→BCH  2.000000000000
  000000006a8515bf974f…  XMR→LTC  50.000000000000
  000000006a8515f7d17f…  XMR→BTC  30.000000000000
  000000006a851611ba52…  LTC→BTC  90.80000000
  000000006a85161a61c6…  BTC→XMR  0.01500000
  000000006a8516341e2e…  XMR→LTC  30.000000000000
  000000006a851647442b…  PIVX→PART  16035.48244705
  000000006a85164826e9…  LTC→PART  0.02428904
  000000006a8516482cb7…  DASH→PART  0.13677438
  000000006a8516490cf4…  LTC→PIVX  0.02433068
  000000006a851649e323…  PART→PIVX  14.10766195
  000000006a85164afcc4…  PART→LTC  16.32679730
  000000006a85164b3ae8…  PIVX→LTC  17840.31612949
  000000006a85164c2669…  DASH→LTC  2.94849052
  000000006a85164c9729…  XMR→LTC  48.198554930000
  000000006a85164c9750…  BTC→LTC  0.32212390
  000000006a85164d9564…  PART→XMR  16.32679916
  000000006a85164e00c2…  BTC→XMR  0.33753462
  000000006a85164ef0af…  LTC→XMR  294.46361429
  … and 9 more
