since previous snapshot (20260909T165313Z.json)
live offers  +11  (84 → 95)
total offers +13  (151 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  151 offers (2026-09-09 16:53:13 UTC)
new  164 offers (2026-09-09 16:58:28 UTC)
stable     139  (92.1% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006aa18ec44ab9…  XMR→BTC  28.584000000000
  000000006aa18f01dc79…  XMR→LTC  28.593000000000
  000000006aa18f411ea0…  XMR→LTC  50.000000000000
  000000006aa18f4a8f80…  XMR→BTC  1.000000000000
  000000006aa18f576647…  BTC→XMR  0.01000000
  000000006aa18f6353ea…  PIVX→PART  16039.72178574
  000000006aa18f640592…  PART→PIVX  417.73787332
  000000006aa18f6405e5…  PART→BTC  418.54160436
  000000006aa18f646b2d…  PART→XMR  418.54206193
  000000006aa18f649559…  PIVX→BTC  17854.33613856
  000000006aa18f64c85a…  BTC→XMR  0.23636284
  000000006aa18f652764…  DASH→BTC  1.22595163
  000000006aa18f6566b7…  BTC→DASH  0.08769820
  000000006aa18f6587b6…  XMR→BTC  25.447146190000
  000000006aa18f65e2ab…  PART→DASH  417.89018587
  000000006aa18f69c985…  BTC→XMR  0.01300000
  000000006aa18f7dc2e2…  LTC→BTC  65.00000000
  000000006aa18f9772a4…  BTC→XMR  0.06240000
  000000006aa18fb96048…  XMR→BTC  50.000000000000
  000000006aa18fd395db…  DOGE→BTC  1770.00000000
  … and 5 more
