since previous snapshot (20260910T180602Z.json)
live offers  +12  (83 → 95)
total offers +10  (156 → 166)
pairs gained  BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      -2  (39 → 37)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  156 offers (2026-09-10 18:06:02 UTC)
new  166 offers (2026-09-10 18:11:04 UTC)
stable     145  (92.9% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006aa2f17d9efc…  LTC→BTC  65.00000000
  000000006aa2f19905e6…  LTC→BCH  2.20000000
  000000006aa2f1b2dfd2…  BTC→XMR  0.01500000
  000000006aa2f1b89860…  BTC→XMR  0.27600000
  000000006aa2f1b9c278…  LTC→XMR  65.00000000
  000000006aa2f1d75d05…  XMR→BTC  1.200000000000
  000000006aa2f1f438cb…  LTC→PART_BLIND  2.20000000
  000000006aa2f1f5bac9…  XMR→LTC  50.000000000000
  000000006aa2f1f783c8…  BTC→XMR  0.00490000
  000000006aa2f1f7e493…  XMR→BTC  0.800000000000
  000000006aa2f219e433…  LTC→XMR  9.79000000
  000000006aa2f236a4f4…  BTC→XMR  0.00500000
  000000006aa2f25561d6…  DOGE→BTC  1850.00000000
  000000006aa2f274647a…  BTC→XMR  0.00450000
  000000006aa2f2781679…  PART→XMR  705.90934447
  000000006aa2f2784929…  PIVX→PART  912.02549277
  000000006aa2f278f78b…  BTC→XMR  0.17142178
  000000006aa2f278fcfd…  PART→PIVX  705.21385419
  000000006aa2f27927c3…  PART→BTC  705.90799778
  000000006aa2f2798504…  PART→DASH  705.21385419
  … and 1 more
