since previous snapshot (20260917T045101Z.json)
live offers  +31  (66 → 97)
total offers +41  (113 → 154)
pairs gained  BCH/WOW, BCH/XMR, BTC/DASH, DASH/LTC, LTC/PART_ANON, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +16  (48 → 64)
  LTC/XMR      +8  (25 → 33)
  BTC/LTC      +6  (15 → 21)
  DOGE/LTC     +3  (2 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  113 offers (2026-09-17 04:51:01 UTC)
new  154 offers (2026-09-17 04:56:01 UTC)
stable     105  (92.9% of old)
appeared    49
vanished     8  (still active: 0)

new offers (top)
  000000006aab6d4c0ea3…  BTC→LTC  0.20000000
  000000006aab6d83b039…  BTC→XMR  0.11300000
  000000006aab6daf2db1…  BTC→XMR  0.01500000
  000000006aab6dc09c6b…  XMR→BTC  14.938000000000
  000000006aab6de3c076…  LTC→XMR  0.45000000
  000000006aab6df03bc6…  BTC→XMR  0.01500000
  000000006aab6e3c2389…  XMR→LTC  19.597000000000
  000000006aab6e7908c9…  XMR→BTC  19.587000000000
  000000006aab7049378e…  BTC→XMR  0.00328023
  000000006aab7079b269…  LTC→XMR  0.45000000
  000000006aab7086c395…  BTC→XMR  0.01500000
  000000006aab70922294…  PART_ANON→LTC  450.00000000
  000000006aab70925c4c…  LTC→DOGE  91.60000000
  000000006aab709335b8…  LTC→DOGE  2.93000000
  000000006aab7093afc5…  DOGE→LTC  1890.00000000
  000000006aab7096e07f…  XMR→LTC  19.597000000000
  000000006aab70a22798…  XMR→BTC  0.500000000000
  000000006aab70cac477…  WOW→BCH  5000.00000000000
  000000006aab70d302d3…  XMR→BTC  19.587000000000
  000000006aab70d69965…  XMR→LTC  50.000000000000
  … and 29 more
