since previous snapshot (20260917T110559Z.json)
live offers  +12  (87 → 99)
total offers +12  (142 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +2  (63 → 65)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  142 offers (2026-09-17 11:05:59 UTC)
new  154 offers (2026-09-17 11:11:02 UTC)
stable     130  (91.5% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006aabc98930ad…  XMR→BTC  14.938000000000
  000000006aabc9bbc539…  LTC→XMR  0.80000000
  000000006aabc9ea2b76…  PART_BLIND→FIRO  1000.00000000
  000000006aabc9f8890d…  XMR→LTC  50.000000000000
  000000006aabc9fe1977…  PIVX→PART  254.45117265
  000000006aabc9ff293a…  XMR→LTC  14.156461410000
  000000006aabc9ff403c…  BTC→LTC  0.12621760
  000000006aabc9ff9adb…  DASH→LTC  1.17895446
  000000006aabc9fff17c…  PIVX→LTC  255.71026949
  000000006aabca006fd9…  BTC→XMR  0.28071985
  000000006aabca008b43…  LTC→BTC  189.89847369
  000000006aabca009e9e…  XMR→BTC  23.372299410000
  000000006aabca00b921…  LTC→XMR  189.87420410
  000000006aabca014892…  LTC→DASH  188.26331522
  000000006aabca01842c…  BTC→DASH  0.12267189
  000000006aabca0b7230…  BTC→XMR  0.02500000
  000000006aabca26ff66…  PART_BLIND→XMR  1000.00000000
  000000006aabca46a2df…  XMR→BTC  19.587000000000
  000000006aabca491fa3…  BTC→XMR  0.01000000
  000000006aabca57b732…  XMR→LTC  1.000000000000
  … and 4 more
