since previous snapshot (20260922T125604Z.json)
live offers  +22  (77 → 99)
total offers +26  (112 → 138)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +8  (5 → 13)
  BTC/XMR      +5  (39 → 44)
  LTC/XMR      +3  (28 → 31)
  BTC/DOGE     +3  (1 → 4)
  LTC/PART_BLIND +1  (11 → 12)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  112 offers (2026-09-22 12:56:04 UTC)
new  138 offers (2026-09-22 13:01:21 UTC)
stable     112  (100.0% of old)
appeared    26
vanished     0  (still active: 0)

new offers (top)
  000000006ab27ac8911c…  PART_BLIND→LTC  840.00000000
  000000006ab27ad646f2…  XMR→BTC  0.400000000000
  000000006ab27af62e89…  XMR→BTC  0.200000000000
  000000006ab27b703f5a…  BTC→XMR  0.01500000
  000000006ab27b91c411…  PIVX→LTC  94.76156236
  000000006ab27b91c9a3…  PIVX→PART  94.40903264
  000000006ab27b9208f9…  XMR→LTC  16.350702190000
  000000006ab27b9240a8…  BTC→LTC  0.13497520
  000000006ab27b92b43b…  DASH→LTC  0.21012183
  000000006ab27b92d72a…  BTC→XMR  0.18596734
  000000006ab27b92ddc6…  LTC→XMR  91.60742040
  000000006ab27b936c14…  LTC→BTC  91.61332169
  000000006ab27b93a3f0…  LTC→DASH  90.47402419
  000000006ab27b93c392…  XMR→BTC  21.814999140000
  000000006ab27b949cc9…  BTC→DASH  0.13073694
  000000006ab27bad9353…  LTC→BTC  44.40000000
  000000006ab27bad9daf…  XMR→LTC  6.000000000000
  000000006ab27be936dc…  BTC→LTC  0.00200000
  000000006ab27be93b11…  BTC→LTC  0.01000000
  000000006ab27be95219…  BTC→DOGE  0.03120000
  … and 6 more
