since previous snapshot (20260814T114650Z.json)
live offers  +2  (79 → 81)
total offers -2  (148 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -4  (59 → 55)
  BTC/LTC      +2  (20 → 22)

offer-level churn
old  148 offers (2026-08-14 11:46:50 UTC)
new  146 offers (2026-08-14 11:52:15 UTC)
stable     136  (91.9% of old)
appeared    10
vanished    12  (still active: 0)

new offers (top)
  000000006a7efff4e7bf…  XMR→LTC  0.100000000000
  000000006a7effffad5d…  BTC→XMR  0.30600000
  000000006a7f00359757…  LTC→XMR  0.45000000
  000000006a7f007baba0…  XMR→LTC  50.000000000000
  000000006a7f00896504…  LTC→XMR  65.00000000
  000000006a7f00a92e95…  BTC→LTC  0.00200000
  000000006a7f00a97673…  LTC→BTC  2.82000000
  000000006a7f00a9b581…  LTC→BTC  14.10000000
  000000006a7f00c56ccc…  LTC→BTC  65.00000000
  000000006a7f00d297cd…  XMR→BCH  0.400000000000
