since previous snapshot (20260916T085104Z.json)
live offers  +19  (71 → 90)
total offers +18  (119 → 137)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +5  (51 → 56)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  119 offers (2026-09-16 08:51:04 UTC)
new  137 offers (2026-09-16 08:56:00 UTC)
stable     112  (94.1% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006aaa5852f431…  XMR→LTC  0.650000000000
  000000006aaa587e6ad6…  BTC→LTC  0.06240000
  000000006aaa587f1522…  BTC→LTC  0.00200000
  000000006aaa587f6695…  LTC→BTC  2.97000000
  000000006aaa587fad2c…  BTC→LTC  0.03120000
  000000006aaa587fb7f8…  BTC→LTC  0.01000000
  000000006aaa587fbf8a…  LTC→BTC  14.90000000
  000000006aaa587fe036…  LTC→DOGE  92.80000000
  000000006aaa58898b7c…  PIVX→LTC  7.55585314
  000000006aaa5889aa8b…  XMR→LTC  14.155817330000
  000000006aaa5889bd1c…  DASH→LTC  1.25646075
  000000006aaa5889cf59…  BTC→LTC  0.12551643
  000000006aaa588a29e7…  LTC→XMR  202.66296964
  000000006aaa588a2e75…  LTC→BTC  202.68864323
  000000006aaa588a51bd…  XMR→BTC  21.039100880000
  000000006aaa588ab833…  BTC→XMR  0.27923543
  000000006aaa588b1658…  LTC→DASH  38.56294647
  000000006aaa588b199b…  BTC→DASH  0.12196460
  000000006aaa58d6a2a5…  XMR→BTC  19.883000000000
  000000006aaa591206b7…  BTC→XMR  0.24200000
  … and 5 more
